inspector_badge,total_cases,violation_rate,mean_severity,mean_comment_length,n_categories,top_category,n_boroughs,primary_unit,loo_strictness,no_access_rate
3189,1029,0.36443148688046645,0.6909620991253644,141.15257531584064,49,ILLEGAL CONVERSION : RESIDENTIAL SPACE,1,QUEENS CONSTRUCTION ENFORCEMENT,0.36443148688046645,0.6011542160949022
3200,39,0.05128205128205128,0.1794871794871795,95.3076923076923,7,LOCAL LAW 188/17 COMPLIANCE INSPECTIONS - ACTIVE JOBS : INITIAL,3,REAL TIME ENFORCEMENT,0.05128205128205128,0.07142857142857142
3201,903,0.2768549280177187,0.5725359911406424,179.46622369878185,43,SCAFFOLD/SIDEWALK SHED : UNSAFE,3,CONSTRUCTION SAFETY ENFORCMENT,0.2768549280177187,0.0
3203,754,0.33156498673740054,0.6551724137931034,2.684350132625995,5,ELEVATOR : NOT WORKING : SINGLE DEVICE ON PROPERTY/NO ALTERNATE SERVICE,4,ELEVATOR DIVISION,0.33156498673740054,0.0
3204,275,0.025454545454545455,0.05090909090909091,42.876363636363635,11,WORK WITHOUT PERMITS WATCH LIST COMPLIANCE : WATCH LIST COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.025454545454545455,0.12420382165605096
3207,245,0.9918367346938776,2.1714285714285713,63.8,5,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,4,CONSTRUCTION SAFETY COMPLIANCE,0.9918367346938776,0.0
3217,169,0.23668639053254437,0.5266272189349113,168.65680473372782,34,Date,2,STATEN ISLAND CONSTRUCTION ENFORCEMENT,0.23668639053254437,0.1076388888888889
3220,30,0.26666666666666666,0.5666666666666667,99.56666666666666,15,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,1,QUEENS CONSTRUCTION ENFORCEMENT,0.26666666666666666,0.10256410256410256
3221,721,0.4368932038834951,0.9153952843273232,183.875173370319,58,Date,3,QUEENS CONSTRUCTION ENFORCEMENT,0.4368932038834951,0.3223684210526316
3222,1540,0.40844155844155844,0.938961038961039,155.9090909090909,60,Date,4,QUEENS CONSTRUCTION ENFORCEMENT,0.40844155844155844,0.3814280429152793
3225,2291,0.2221737232649498,0.5342645133129638,81.32518550851157,38,TENANT SAFETY INSPECTION : 72 HR NOTICE COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.2221737232649498,0.08821263482280431
3226,663,0.6199095022624435,1.3197586726998491,252.46907993966818,47,ENFORCEMENT WORK ORDER : INTER-AGENCY REFERRAL,2,EXECUTIVE INSPECTIONS,0.6199095022624435,0.4889679715302491
3230,1187,0.17101937657961247,0.4793597304128054,166.61499578770008,58,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,3,BROOKLYN CONSTRUCTION ENFORCEMENT,0.17101937657961247,0.29110981987216733
3235,911,0.2689352360043908,0.566410537870472,135.36882546652032,60,Date,4,CONSTRUCTION SAFETY ENFORCMENT,0.2689352360043908,0.0010438413361169101
3236,80,0.225,0.7125,168.5625,21,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,4,REAL TIME ENFORCEMENT,0.225,0.13350785340314136
3250,46,0.32608695652173914,0.717391304347826,231.2173913043478,16,Date,5,CONSTRUCTION SAFETY ENFORCMENT,0.32608695652173914,0.0
3252,96,0.1875,0.5729166666666666,109.8125,25,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,5,BROOKLYN CONSTRUCTION ENFORCEMENT,0.1875,0.07947019867549669
3255,1397,0.3829634931997137,0.8639942734430923,123.48460987831066,53,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,2,QUEENS CONSTRUCTION ENFORCEMENT,0.3829634931997137,0.3271744028841821
3260,836,0.11483253588516747,0.27751196172248804,121.00478468899522,14,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.11483253588516747,0.09261186264308012
3261,172,0.877906976744186,1.7790697674418605,173.41860465116278,4,Date,4,SPECIAL OPERATIONS,0.877906976744186,0.0
3265,79,0.21518987341772153,0.45569620253164556,161.91139240506328,14,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.21518987341772153,0.0
3267,200,0.55,1.1,41.33,8,BOILER : DEFECTIVE,4,BOILER DIVISION,0.55,0.09745762711864407
3273,1344,0.2976190476190476,0.8132440476190477,211.66964285714286,58,Date,2,BROOKLYN CONSTRUCTION ENFORCEMENT,0.2976190476190476,0.2921686746987952
3281,880,0.7102272727272727,1.4693181818181817,99.09545454545454,15,Date,4,SPECIAL OPERATIONS,0.7102272727272727,0.04890738813735692
3284,223,0.17937219730941703,0.3811659192825112,101.47533632286995,20,INSPECTIONS : GENERAL CONTRACTOR : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.17937219730941703,0.0043859649122807015
3285,2008,0.2963147410358566,0.5278884462151394,118.23406374501992,51,CURB CUT/DRIVEWAY/CARPORT : ILLEGAL - EXISTING,3,QUEENS CONSTRUCTION ENFORCEMENT,0.2963147410358566,0.3971823354104579
3288,82,0.47560975609756095,0.975609756097561,222.9512195121951,18,Date,4,CONSTRUCTION SAFETY ENFORCMENT,0.47560975609756095,0.0
3291,1263,0.16468725257323832,0.3665874901029295,71.16785431512272,52,INSPECTIONS : GENERAL CONTRACTOR : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.16468725257323832,0.003105590062111801
3292,883,0.2536806342015855,0.5447338618346546,98.99886749716875,47,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,1,QUEENS CONSTRUCTION ENFORCEMENT,0.2536806342015855,0.41572364502680165
3309,320,0.19375,0.41875,51.634375,15,SUSTAINABILITY ENFORCEMENT WORK ORDER : LL 85/09: NYC ENERGY CONSERVATION CODE,5,SUSTAINABILITY ENFORCEMENT,0.19375,0.2907488986784141
3313,42,0.9047619047619048,1.9047619047619047,213.5952380952381,5,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,5,CONSTRUCTION SAFETY COMPLIANCE,0.9047619047619048,0.0
3322,77,0.16883116883116883,0.5974025974025974,96.8051948051948,13,ENFORCEMENT WORK ORDER : CORRESPONDENCE RESPONSE,1,QUEENS CONSTRUCTION ENFORCEMENT,0.16883116883116883,0.4857142857142857
3323,1195,0.5849372384937238,1.3205020920502093,70.78744769874477,33,Date,5,PLUMBING DIVISION,0.5849372384937238,0.24757869249394673
3324,1799,0.09727626459143969,0.2056698165647582,116.36464702612562,58,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.09727626459143969,0.0
3331,1237,0.16491511721907842,0.34761519805982216,214.40662894098625,62,Date,4,CONSTRUCTION SAFETY ENFORCMENT,0.16491511721907842,0.0
3332,224,1.0,2.2723214285714284,157.30803571428572,4,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,5,CONSTRUCTION SAFETY COMPLIANCE,1.0,0.0
3336,124,1.0,2.1129032258064515,101.96774193548387,3,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,4,CONSTRUCTION SAFETY COMPLIANCE,1.0,0.0
3339,1326,0.1975867269984917,0.40648567119155354,228.5950226244344,56,SCAFFOLD/SIDEWALK SHED : UNSAFE,4,CONSTRUCTION SAFETY ENFORCMENT,0.1975867269984917,0.0
3341,130,1.0,2.0307692307692307,161.3230769230769,4,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,4,CONSTRUCTION SAFETY COMPLIANCE,1.0,0.0
3343,336,0.22023809523809523,0.45535714285714285,71.16071428571429,30,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.22023809523809523,0.0
3344,33,0.9393939393939394,3.9393939393939394,79.93939393939394,3,Date,5,BRONX CONSTRUCTION ENFORCEMENT,0.9393939393939394,0.0
3355,491,0.2525458248472505,0.5010183299389002,51.09775967413442,7,BOILER : DEFECTIVE,5,BOILER DIVISION,0.2525458248472505,0.2921083627797409
3356,1351,0.22871946706143598,0.698741672834937,119.13767579570688,59,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.22871946706143598,0.05537459283387622
3374,76,0.2236842105263158,0.5526315789473685,245.3421052631579,7,Date,4,CRANES & DERRICKS DIVISION,0.2236842105263158,0.0
3375,255,0.5647058823529412,1.3372549019607842,68.68627450980392,7,Date,5,SPECIAL OPERATIONS,0.5647058823529412,0.5697503671071953
3376,35,1.0,2.0,81.71428571428571,2,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : MAJOR BUILDING,3,CONSTRUCTION SAFETY COMPLIANCE,1.0,0.0
3378,856,0.07126168224299065,0.17757009345794392,176.84929906542055,47,INSPECTIONS : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.07126168224299065,0.0
3381,232,1.0,2.0775862068965516,347.4008620689655,3,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : 1-3 FAMILY,4,CONSTRUCTION SAFETY COMPLIANCE,1.0,0.0
3386,1223,0.28618152085036797,0.7865903515944399,149.52248569092396,70,Date,5,EMERGENCY RESPONSE TEAM,0.28618152085036797,0.051787016776075855
3387,110,0.1,0.2,222.2,5,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.1,0.0
3393,75,0.9733333333333334,2.026666666666667,248.68,4,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,4,CONSTRUCTION SAFETY COMPLIANCE,0.9733333333333334,0.013157894736842105
3396,263,0.596958174904943,1.6197718631178708,73.22813688212928,8,Date,5,SPECIAL OPERATIONS,0.596958174904943,0.5457364341085271
3406,772,0.3911917098445596,0.8471502590673575,192.15414507772022,28,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.3911917098445596,0.2811101163831692
3407,532,0.2650375939849624,0.45864661654135336,132.9266917293233,41,Date,5,STATEN ISLAND CONSTRUCTION ENFORCEMENT,0.2650375939849624,0.3684210526315789
3408,181,0.988950276243094,2.088397790055249,184.97790055248618,2,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : MAJOR BUILDING,2,CONSTRUCTION SAFETY COMPLIANCE,0.988950276243094,0.0
3409,90,0.5222222222222223,1.1111111111111112,182.76666666666668,9,ENFORCEMENT WORK ORDER : INTER-AGENCY REFERRAL,5,EXECUTIVE INSPECTIONS,0.5222222222222223,0.04081632653061224
3415,157,0.9745222929936306,2.070063694267516,185.78980891719746,3,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,4,CONSTRUCTION SAFETY COMPLIANCE,0.9745222929936306,0.0
3416,98,0.15306122448979592,0.3469387755102041,183.09183673469389,19,INSPECTIONS : GENERAL CONTRACTOR : GUT REHAB,4,CONSTRUCTION SAFETY ENFORCMENT,0.15306122448979592,0.0
3417,126,0.30158730158730157,0.7619047619047619,148.484126984127,24,Date,1,BROOKLYN CONSTRUCTION ENFORCEMENT,0.30158730158730157,0.2391304347826087
3418,1020,0.1284313725490196,0.28627450980392155,17.250980392156862,3,SUSTAINABILITY ENFORCEMENT WORK ORDER : LL 85/09: NYC ENERGY CONSERVATION CODE,5,SUSTAINABILITY ENFORCEMENT,0.1284313725490196,0.42209631728045327
3424,947,0.22175290390707497,0.48785638859556496,161.3062302006336,48,Date,5,CONSTRUCTION SAFETY ENFORCMENT,0.22175290390707497,0.005202913631633715
3428,98,0.02040816326530612,0.061224489795918366,132.92857142857142,6,LOCAL LAW 188/17 COMPLIANCE INSPECTIONS - ACTIVE JOBS : INITIAL,3,REAL TIME ENFORCEMENT,0.02040816326530612,0.24427480916030533
3430,780,0.6358974358974359,1.3243589743589743,188.6102564102564,50,ENFORCEMENT WORK ORDER : INTER-AGENCY REFERRAL,5,EXECUTIVE INSPECTIONS,0.6358974358974359,0.3847305389221557
3431,146,0.18493150684931506,0.3835616438356164,102.61643835616438,12,INSPECTIONS : GENERAL CONTRACTOR : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.18493150684931506,0.0
3435,164,0.9451219512195121,2.0609756097560976,86.16463414634147,4,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : LOW RISE,5,CONSTRUCTION SAFETY COMPLIANCE,0.9451219512195121,0.0
3436,101,0.27722772277227725,0.5841584158415841,161.98019801980197,11,TRACKING COMPLIANCE : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.27722772277227725,0.0
3437,145,0.19310344827586207,0.38620689655172413,135.0,13,INSPECTIONS : AREA : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.19310344827586207,0.006711409395973154
3438,449,0.9933184855233853,2.024498886414254,90.03118040089088,3,CONSTRUCTION SAFETY COMPLIANCE ACTIONS : MAJOR BUILDING,4,CONSTRUCTION SAFETY COMPLIANCE,0.9933184855233853,0.0
3439,1133,0.5057369814651368,0.9311562224183584,8.436010591350398,5,ELEVATOR : NOT WORKING : SINGLE DEVICE ON PROPERTY/NO ALTERNATE SERVICE,5,ELEVATOR DIVISION,0.5057369814651368,0.0034129692832764505
3440,813,0.4797047970479705,1.081180811808118,139.83640836408364,32,Date,4,SPECIAL OPERATIONS,0.4797047970479705,0.2516025641025641
3443,496,0.4778225806451613,0.9536290322580645,48.715725806451616,5,BOILER : DEFECTIVE,3,BOILER DIVISION,0.4778225806451613,0.13885505481120586
3445,248,0.22580645161290322,0.5161290322580645,142.3951612903226,15,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.22580645161290322,0.22093023255813954
3448,668,0.7305389221556886,1.5104790419161678,146.02245508982037,46,Date,5,QUEENS CONSTRUCTION ENFORCEMENT,0.7305389221556887,0.0
3452,125,0.784,2.48,58.488,4,Date,5,MANHATTAN CONSTRUCTION ENFORCEMENT,0.784,0.0
3454,1140,0.5745614035087719,1.2429824561403509,183.8517543859649,17,Date,5,SPECIAL OPERATIONS,0.5745614035087719,0.10153396639883126
3455,294,0.11904761904761904,0.25510204081632654,116.41156462585035,23,INSPECTIONS : GENERAL CONTRACTOR : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.11904761904761904,0.003367003367003367
3458,1733,0.3658395845354876,1.0761684939411424,192.72360069244084,54,Date,5,EMERGENCY RESPONSE TEAM,0.3658395845354876,0.1675011379153391
3461,212,0.9858490566037735,2.9952830188679247,35.54716981132076,2,Date,5,MANHATTAN CONSTRUCTION ENFORCEMENT,0.9858490566037735,0.0
3462,109,0.908256880733945,3.36697247706422,45.403669724770644,4,Date,5,QUEENS CONSTRUCTION ENFORCEMENT,0.908256880733945,0.0
3463,35,0.8285714285714286,2.5428571428571427,78.34285714285714,1,Date,4,MANHATTAN CONSTRUCTION ENFORCEMENT,0.8285714285714286,0.0
3466,62,0.12903225806451613,0.45161290322580644,83.54838709677419,2,Date,4,BROOKLYN CONSTRUCTION ENFORCEMENT,0.12903225806451613,0.0
3470,101,0.13861386138613863,0.27722772277227725,128.27722772277227,1,Date,4,ENFORCEMENT OPERATIONS UNIT,0.13861386138613863,0.0
3474,71,0.8732394366197183,3.0985915492957745,56.394366197183096,3,Date,5,BROOKLYN CONSTRUCTION ENFORCEMENT,0.8732394366197183,0.08433734939759036
3476,667,0.20689655172413793,0.52023988005997,96.99550224887557,47,Date,5,MANHATTAN CONSTRUCTION ENFORCEMENT,0.20689655172413793,0.13892365456821026
3484,65,0.0,0.0,106.13846153846154,5,CONSTRUCTION IN PROGRESS : AFTER HOURS - NO SPECIAL PERMIT/VARIANCE,3,EMERGENCY RESPONSE TEAM,0.0,0.0
3485,848,0.2617924528301887,0.6733490566037735,156.88443396226415,11,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.2617924528301887,0.3817701453104359
3487,798,0.17543859649122806,0.39849624060150374,120.2468671679198,18,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.17543859649122806,0.33981337480559876
3489,1418,0.27221438645980256,0.5719322990126939,97.74612129760226,24,TENANT SAFETY INSPECTION : 72 HR NOTICE COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.27221438645980256,0.016337644656228726
3493,1011,0.4589515331355094,1.1829871414441147,157.81998021760634,61,Date,5,EMERGENCY RESPONSE TEAM,0.4589515331355094,0.3118405627198124
3494,94,0.9042553191489362,3.1914893617021276,47.52127659574468,2,Date,4,MANHATTAN CONSTRUCTION ENFORCEMENT,0.9042553191489362,0.0
3495,262,0.05725190839694656,0.14122137404580154,119.61068702290076,8,LOCAL LAW 188/17 COMPLIANCE INSPECTIONS - ACTIVE JOBS : SWEEP,4,REAL TIME ENFORCEMENT,0.05725190839694656,0.16981132075471697
3496,548,0.26277372262773724,0.781021897810219,161.75,13,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.26277372262773724,0.33255542590431736
3497,586,0.06825938566552901,0.17235494880546076,131.15358361774744,10,LOCAL LAW 188/17 COMPLIANCE INSPECTIONS - ACTIVE JOBS : INITIAL,5,REAL TIME ENFORCEMENT,0.06825938566552903,0.3650465356773526
3591,36,0.1388888888888889,0.3055555555555556,65.02777777777777,11,PLUMBING WORK IN PAST : ILLEGAL/NO PERMIT - PLUMBING,3,PLUMBING DIVISION,0.1388888888888889,0.5421686746987951
3595,571,0.3922942206654991,0.7443082311733801,18.089316987740805,5,ELEVATOR : NOT WORKING : SINGLE DEVICE ON PROPERTY/NO ALTERNATE SERVICE,4,ELEVATOR DIVISION,0.3922942206654991,0.00667779632721202
3601,164,0.25609756097560976,0.5853658536585366,67.70121951219512,18,TENANT SAFETY INSPECTION : 72 HR NOTICE COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.25609756097560976,0.21153846153846154
3602,1664,0.3317307692307692,0.5228365384615384,8.99579326923077,6,ELEVATOR : NOT WORKING : SINGLE DEVICE ON PROPERTY/NO ALTERNATE SERVICE,5,ELEVATOR DIVISION,0.3317307692307692,0.009190120620333142
3603,1270,0.3125984251968504,0.6960629921259842,80.46771653543307,35,TENANT SAFETY INSPECTION : 72 HR NOTICE COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.3125984251968504,0.03720238095238095
3605,1605,0.5040498442367601,1.12398753894081,135.17757009345794,45,ILLEGAL CONVERSION : RESIDENTIAL SPACE,2,QUEENS CONSTRUCTION ENFORCEMENT,0.5040498442367602,0.32847533632286996
3607,1276,0.32601880877742945,0.6927899686520376,143.29545454545453,34,WORK WITHOUT PERMITS WATCH LIST COMPLIANCE : WATCH LIST COMPLIANCE INSPECTION,5,BUILDING MARSHAL'S OFFICE,0.32601880877742945,0.1699629171817058
3612,48,0.10416666666666667,0.25,106.35416666666667,5,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,4,REAL TIME ENFORCEMENT,0.10416666666666667,0.2222222222222222
3613,626,0.15495207667731628,0.33865814696485624,129.81150159744408,17,WORK WITHOUT A PERMIT - OCCUPIED MULTIPLE DWELLING : CONSTRUCTION,5,REAL TIME ENFORCEMENT,0.15495207667731628,0.2974413646055437
3615,651,0.18125960061443933,0.5407066052227343,95.37019969278033,35,CONSTRUCTION IN PROGRESS : AFTER HOURS - NO SPECIAL PERMIT/VARIANCE,5,EMERGENCY RESPONSE TEAM,0.18125960061443933,0.04107648725212465
3616,186,0.10215053763440861,0.23655913978494625,108.76881720430107,8,Date,5,ENFORCEMENT OPERATIONS UNIT,0.10215053763440861,0.0
3618,357,0.9747899159663865,2.9159663865546217,78.0140056022409,5,Date,4,BRONX CONSTRUCTION ENFORCEMENT,0.9747899159663865,0.0
3619,240,0.0625,0.13333333333333333,173.73333333333332,29,INSPECTIONS : GENERAL CONTRACTOR : LOW RISE,5,CONSTRUCTION SAFETY ENFORCMENT,0.0625,0.0
