outcome,outcome_label,conv_def,conv_def_label,term,b,se,t,p,ci_lo,ci_hi,irr,irr_lo,irr_hi,n_obs,n_jobs_sample,n_events,fe,offset,cluster,window,unit
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",conversion,0.4196627942629236,0.10243919258881821,4.09670150317772,4.1907871155988374e-05,0.2188856661834774,0.6204399223423698,1.521448427970125,1.2446889585127858,1.8597460057319104,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",log_cost,0.09870227807583694,0.0037367583325758325,26.413877829717507,0.0,0.09137836632505836,0.10602618982661552,1.1037376437422224,1.0956834965767688,1.1118509953100104,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",log_floor,0.06812245531478718,0.003976605329256995,17.130806221475204,0.0,0.06032845208871342,0.07591645854086093,1.0704963884251157,1.0621853662590905,1.078872439814512,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",floor_missing,-0.8416001736470258,0.08911939959769442,-9.443512607201166,0.0,-1.0162709871823403,-0.6669293601117112,0.43102026404107324,0.3619421135793196,0.5132822654342022,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_new_building,1.1178177168753196,0.03744646035839218,29.851091563179054,0.0,1.0444240032243641,1.191211430526275,3.0581731163486747,2.8417612068601623,3.291065690875264,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_alteration_co,0.7816900824642159,0.030793104788675633,25.38523113627982,0.0,0.7213367061062438,0.842043458822188,2.185162250831713,2.0571812202928896,2.3211052168656727,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_altco_existing,1.2746298959927937,0.04506951660378045,28.281419283868626,0.0,1.186295266648754,1.3629645253368334,3.57737716343872,3.2749259778505833,3.907760803159365,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_full_demolition,1.5580357374461096,0.06526841430874808,23.871205604535152,0.0,1.4301119960729245,1.6859594788192946,4.749482845302476,4.179167216030616,5.397627357741326,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),conversion_ge10,0.7157103492577859,0.14485390844932855,4.940911549570988,7.775817920663286e-07,0.43180190567723964,0.9996187928383321,2.045639284617497,1.5400300137400926,2.7172457974423727,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),log_cost,0.0984078801674818,0.00373433827183635,26.35216014297762,0.0,0.091088711648593,0.10572704868637059,1.10341275351438,1.0953661726874524,1.1115184446777584,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),log_floor,0.06787553032663586,0.003973021123975537,17.084110103778496,0.0,0.060088552013826964,0.07566250863944476,1.0702320887495278,1.061930578473208,1.0785984950503757,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),floor_missing,-0.8436007922915358,0.08909808200457812,-9.468226176273795,0.0,-1.0182298241121053,-0.6689717604709664,0.43015881886363866,0.3612338219411909,0.5122350073750425,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_new_building,1.1194223616950698,0.037428245782149094,29.908491255792796,0.0,1.0460643479575444,1.1927803754325952,3.063084337326554,2.846426500187373,3.296233244370663,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_alteration_co,0.7843742089344997,0.030783136764306645,25.48064594391789,0.0,0.7240403695452878,0.8447080483237116,2.191035381257357,2.0627506715138755,2.327298256748758,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_altco_existing,1.2789275474549566,0.04412688587396034,28.982954997276682,0.0,1.192440440392085,1.3654146545178283,3.592784567748401,3.295112929617115,3.917347060924846,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_full_demolition,1.5584494195787726,0.06536581668109744,23.84196356303534,0.0,1.430334773063774,1.686564066093771,4.751448027947416,4.180098342040135,5.4008916812389725,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),conversion_office,0.5200721282150189,0.21959652739176694,2.3683076157538423,0.01786967128080641,0.08967084339709219,0.9504734130329456,1.682148975726334,1.093814188282141,2.5869340577682043,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),log_cost,0.09896242400173742,0.0037407858831201377,26.45498221330814,0.0,0.09163061839694608,0.10629422960652876,1.1040248139449644,1.0959599198716223,1.1121490555503057,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),log_floor,0.06831314294312114,0.003981525279486269,17.157530882721282,0.0,0.06050949679179228,0.07611678909445001,1.0707005383063743,1.062377686702113,1.0790885925779106,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),floor_missing,-0.8375406711496849,0.08913929504003752,-9.3958637520467,0.0,-1.0122504790354483,-0.6628308632639215,0.4327735482022893,0.3634002340240855,0.5153902680513567,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_new_building,1.1176387611491567,0.03747346306015619,29.824805872758812,0.0,1.0441921231752584,1.191085399123055,3.057625887724215,2.84110233552448,3.2906509393845584,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_alteration_co,0.7897504924000339,0.03096809746753672,25.502066868263853,0.0,0.7290541366939359,0.8504468481061319,2.202846730681311,2.0731187930207082,2.3406925523080093,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_altco_existing,1.3098975016449064,0.04313110524570257,30.370135292914153,0.0,1.2253620887499228,1.39443291453989,3.7057938549687095,3.405398916216354,4.032687045893029,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_disc,discretionary_field+followup (agency),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_full_demolition,1.5574874836948522,0.06533045391899023,23.84014483698731,0.0,1.4294421469199778,1.6855328204697266,4.74687963719052,4.1763687417933735,5.3953249061763096,389925,406769,56275,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",conversion,-0.12073794892702397,0.11479966906581297,-1.0517273256058488,0.2929246702782571,-0.3457411657331344,0.10426526787908647,0.8862661761676526,0.7076956392844075,1.1098948353179976,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",log_cost,0.1373584669754186,0.00447762465732594,30.676637165351366,0.0,0.12858248391077126,0.14613445004006592,1.1472393222298183,1.1372152193814287,1.1573517835843223,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",log_floor,0.008147175903778846,0.0035949814393794496,2.2662636904142617,0.023435243134412254,0.00110114175750516,0.015193210050052534,1.008180454455395,1.0011017482366764,1.0153092136101107,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",floor_missing,-1.0731773764435777,0.07302052723576845,-14.696927248669487,0.0,-1.21629497995781,-0.9300597729293454,0.34192037986229445,0.2963260294522511,0.3945301274453654,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_new_building,0.9744228182966426,0.03674581463437317,26.517926680692973,0.0,0.9024023450306863,1.0464432915625987,2.6496374472941606,2.465519029662017,2.847505339703634,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_alteration_co,-0.029176675645004133,0.0471077559794186,-0.6193603375578203,0.5356790036615899,-0.12150618075716599,0.06315282946715772,0.9712448539963192,0.8855855797425338,1.0651896191541215,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_altco_existing,0.9555050522715371,0.04679510817349365,20.41890893229664,0.0,0.8637883255988337,1.0472217789442406,2.5999833788877895,2.37213009463453,2.8497229497584766,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",jt_full_demolition,0.5416566438788328,0.10948067944926386,4.94750897239225,7.516924012129778e-07,0.3270784551553012,0.7562348326023645,1.718852030513774,1.386910283173706,2.1302403902007034,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),conversion_ge10,0.13066387102221985,0.17885144207628406,0.7305720854433415,0.46504056764515145,-0.2198785140303486,0.4812062560747883,1.1395846694980538,0.8026162986591758,1.6180249779682716,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),log_cost,0.13724224191181236,0.004477250458793013,30.65324202318814,0.0,0.12846699226281263,0.1460174915608121,1.147105992014927,1.1370838881056373,1.1572164293953169,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),log_floor,0.008055608660119855,0.003593770591782613,2.241547826825541,0.024990611169575017,0.001011947731526735,0.015099269588712976,1.0080881423765156,1.0010124599233883,1.0152138394739971,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),floor_missing,-1.0750959710760781,0.07299984251644175,-14.727373841031703,0.0,-1.2181730332853997,-0.9320189088667565,0.3412650021598566,0.29577003562303716,0.3937579459455422,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_new_building,0.9743229761560236,0.03673060950610515,26.526185904812642,0.0,0.9023323043938529,1.0463136479181943,2.6493729150255123,2.4653463491864502,2.847136202662586,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_alteration_co,-0.034680412366397316,0.04686573925287908,-0.7399949924883946,0.4593030327859293,-0.12653557341088545,0.05717474867809081,0.9659140611244565,0.8811428037309742,1.058840825264001,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_altco_existing,0.9386778487783787,0.04619670994041914,20.319149350440995,0.0,0.8481339610909137,1.0292217364658438,2.5565989723149976,2.33528505077779,2.798886715377704,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_ge10,non-residential-to-residential conversion (10+ units),jt_full_demolition,0.5413759771464879,0.10946068678037653,4.9458485331150195,7.581289258595802e-07,0.32683697333393025,0.7559149809590455,1.7183696736249177,1.386575409986968,2.1295591382668166,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),conversion_office,-0.15847315301507614,0.24087826254533637,-0.6578972769917313,0.5106041405156838,-0.630585872262519,0.3136395662323667,0.8534458759319361,0.5322798616306789,1.36839643136942,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),log_cost,0.13731037990093126,0.004475524475612964,30.68028800850773,0.0,0.12853851311680234,0.14608224668506017,1.1471841561734732,1.1371652162246662,1.1572913675152718,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),log_floor,0.008121274305015986,0.003594219343323648,2.259537754728702,0.02384995455433092,0.00107673383956443,0.015165814770467542,1.0081543413079708,1.001077313725554,1.0152813993113305,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),floor_missing,-1.0740097951565215,0.0730072420149917,-14.711003532169842,0.0,-1.2171013601165046,-0.9309182301965383,0.34163587736878814,0.29608717433855125,0.39419158552301087,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_new_building,0.974367484000534,0.03673770823113627,26.522271826818237,0.0,0.9023628989929662,1.0463720690081018,2.6494908355274385,2.465421776623509,2.847302540321427,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_alteration_co,-0.031025543383998055,0.04706010205017926,-0.6592748853565198,0.50971926675187,-0.12326164851112899,0.06121056174313287,0.9694508097054576,0.8840323265557468,1.0631227435994692,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_altco_existing,0.9471925787586956,0.045611636272652654,20.766467861329573,0.0,0.8577954143883556,1.0365897431290356,2.578460663348214,2.3579566421387774,2.8195850905908295,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_stat,statutory_periodic (agency contrast),conversion_office,office/store-class conversion (relaxed + PLUTO class O/K),jt_full_demolition,0.5416016105975596,0.10946684217165659,4.947631628473086,7.512190312031208e-07,0.3270505424397823,0.756152678755337,1.718757439049375,1.3868715712818012,2.1300653899461257,385747,406769,47287,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
n_caller_incident,"caller placebo: construction-incident complaints (mixed_incident, agency=0)",conversion,"non-residential-to-residential conversion, any size (Alt-CO family, 0 existing units, >0 proposed)",conversion,0.4667678305249235,0.1642608903733767,2.841624865565546,0.004488427142113727,0.14482240132462298,0.788713259725224,1.5948310893340043,1.1558342774020687,2.2005630506331744,347866,406769,26471,nta^first_permit_quarter,log(active months),bbl,2020-01..2026-05,base project (Critic B collapse)
