word,z,n_strict,n_lenient
violating condition,-32.9243842615999,1347,2492
violation warranted,-29.650759512161578,1537,2452
warranted time,-22.60257371303231,249,787
construction work,-21.95612099258553,404,916
fully rescinded,-20.60596356520745,104,571
civil penalty,-20.55083794338472,76,569
observed site,-20.119032083400718,179,606
condition observed,-19.610780761737274,1241,1591
work progress,-17.954746301324708,313,657
compliance inspection,-17.87067598510073,36,476
violation filed,-17.65147401992301,34,470
inspection performed,-16.83269060379314,41,394
full rescind,-16.15039048597453,167,443
rescind swo,-15.922934227836805,8,950
work activity,-15.845169868539667,118,383
activity observed,-15.754388833579311,607,856
penalty paid,-15.272308106047904,38,318
swo fully,-15.218513480842896,20,389
site closed,-14.986853893316491,305,545
work observed,-14.629638346696861,271,500
site compliance,-14.62404009682804,55,289
borough commissioner,-13.989935349327851,61,271
action taken,-13.44062509799836,254,447
upon inspection,-13.300498275472876,102,289
letter dated,-13.236422346017996,4,859
inspection construction,-13.151974244977179,234,419
swo rescinded,-12.87109846622806,10,352
condition corrected,-12.81011954401403,111,285
site atoi,-12.80995249775131,7,468
construction activity,-12.69680882204322,2018,1853
plumbing work,-12.659042954411518,141,312
condition found,-12.573762354963973,74,241
inspection action,-12.006020350475112,133,287
non essential,-11.888226701928705,25,191
dob jurisdiction,-11.81796589405071,26,188
corrected rescind,-11.549113409586823,24,180
full swo,-11.35653222289356,42,180
time insp,-11.318423065880818,11,216
work permit,-11.306227944896182,151,288
work completed,-11.28167847769465,86,221
swo exist,-11.22905201693362,18,176
condition noted,-10.875473163162779,54,179
permit required,-10.769497965624693,109,233
job permitted,-10.75207721055717,25,155
lift swo,-10.511404097633637,15,156
essential site,-10.478411556167856,9,190
supported scaffold,-10.474799508974366,168,285
activity time,-10.09480049598807,144,253
vacate order,-10.062996711095845,477,548
provided approved,-9.919264922303686,45,149
activity work,-9.912330197534104,5,240
worker site,-9.849587766677724,121,225
rescind vacate,-9.627910498657737,14,128
full lift,-9.595859773634151,14,127
work time,-9.571700181550343,38,135
violation corrected,-9.495352678546197,18,121
rescission letter,-9.38729892501767,0,927
nan construction,-9.379564785928231,18,118
permit posted,-9.334354429866293,222,309
plan site,-9.262694513936363,98,190
boro commissioner,-9.25572344028896,5,187
job site,-9.254841519306607,566,596
swo per,-9.147260321996828,3,280
daily log,-9.056130762713243,18,110
building upon,-9.014097748398868,18,109
order posted,-8.97271940357968,13,110
work substantially,-8.923250898275386,12,110
substantially conform,-8.827029294763644,13,106
permit active,-8.803228678619925,45,127
approved plan,-8.773993661193275,375,427
parking lot,-8.748482526518377,79,161
site story,-8.678981285786772,7,122
building action,-8.647610610728439,10,106
plan provided,-8.628138564558055,23,103
renovation work,-8.601119510445798,25,104
swo rescind,-8.587189999385975,5,144
active swo,-8.4979006775035,5,139
site work,-8.477315882375956,32,108
hour work,-8.450908590255027,54,130
exist property,-8.401242131196566,17,95
governor order,-8.386725839281304,5,133
permit valid,-8.300719889320458,28,101
site inspected,-8.280092415086102,2,276
illuminated sign,-8.27387948937305,16,92
site close,-8.268871299888428,10,95
observed proposed,-8.247959862790657,12,92
interior renovation,-8.118256795150813,46,116
warranted see,-8.071642506916678,6,106
activity job,-8.054320397677213,14,87
job signed,-8.049098972947494,23,92
dob record,-8.03039000087026,389,419
job application,-7.993536292178889,12,86
conform dob,-7.990002285550096,4,132
permit issued,-7.98898233638935,306,350
action required,-7.903033589535412,73,140
objection rescind,-7.789647522337754,3,152
inspection job,-7.781332246666249,29,93
story alteration,-7.765603476817607,18,83
posted front,-7.665148594061472,76,139
issued expire,-7.658954126454381,29,91
swo lifted,-7.6301438418116705,6,90
issued ecb,-7.596403255306994,30,91
observed exterior,-7.543510024539019,60,121
person site,-7.534350143533564,28,88
covid safety,-7.515288460991105,8,79
going construction,-7.397429907459418,22,80
taken notification,-7.39735131062576,2,180
violation posted,-7.376613795841473,12,73
observed closed,-7.3758087884988885,11,73
approved detail,-7.3434624360218095,27,84
nan site,-7.32479710842982,12,72
sign observed,-7.3021156970396035,5,86
inspection egress,-7.215891486953219,10,70
swo lift,-7.179368273685585,1,284
property profile,-7.147194560454311,3,111
new applicant,-7.114243995753844,2,155
see permit,-7.092961069754219,5,79
applicant record,-7.065836212838129,2,151
failure post,-7.064893724703237,19,72
observed going,-7.054741123863991,12,67
observed work,-6.9929349002791055,167,211
found time,-6.97256159938513,13,66
permit permit,-6.900601937809721,47,98
site safe,-6.900601937809721,47,98
necessary construction,-6.837456478641014,6,67
front entrance,-6.831399545595611,47,97
rescinded per,-6.801606120027185,0,487
objection full,-6.794123296212541,2,130
swo issued,-6.777063979738686,38,87
work conforming,-6.7673440988891445,8,62
okay rescind,-6.737331266472125,1,229
site site,-6.718031222561965,33,81
resume work,-6.715456906217866,7,62
alteration building,-6.686425462002734,10,60
warranting violation,-6.661857515549431,4,73
upon research,-6.579207478968904,12,59
according dob,-6.52493925462894,3,81
detail design,-6.522535276218703,19,64
illegal conversion,-6.509861849707238,29,74
rescind badge,-6.499732200668869,15,60
inspection ongoing,-6.499732200668869,15,60
job permit,-6.488765375315963,84,128
inspected inspector,-6.48497018449191,2,109
certificate occupancy,-6.482469675303081,177,210
dated rescind,-6.464827295302985,0,440
permitted continue,-6.407797586819944,1,192
design drawing,-6.407722856857428,56,100
appointment inspection,-6.402914530362128,9,55
active construction,-6.385006182892646,374,366
inspection evidence,-6.372346234824558,17,60
light observed,-6.369760093341933,7,55
application permit,-6.342049873268884,8,54
excessive debri,-6.336949884576085,39,82
provided full,-6.301839397415862,18,60
structural defect,-6.2946285319372945,25,67
site open,-6.2690262264085765,3,71
job completed,-6.266596000208296,13,55
noted action,-6.241593359452698,3,70
defect observed,-6.227436012378315,20,61
condition reported,-6.214419423878576,2,93
observed property,-6.19377421730264,34,75
rescind issued,-6.192743077406306,4,59
noted time,-6.191689411689315,35,76
installed construction,-6.166409723913876,8,51
inspection found,-6.157005775664497,3,67
activity taking,-6.142367756732648,24,64
construction progress,-6.13389435570735,27,67
rescind stop work order,-6.128217190853902,29,69
inspection violating,-6.1245580237654815,59,99
inspection gained,-6.111149691282905,75,114
civil matter,-6.105610750685623,8,50
superseded new,-6.103253871832479,1,161
posted permit,-6.089654078479234,11,51
conforming plan,-6.070762121090511,16,55
observed installed,-6.068645914482619,22,61
osha card,-6.043613162073215,8,49
construction observed,-6.0413456040796865,75,113
needle beam,-6.037484432958894,12,51
activity noted,-6.020171093822574,5,51
hazardou condition,-6.0076219403873665,322,317
time appointment,-5.995160072947634,17,55
appear completed,-5.986233478242368,23,61
electrical wire,-5.961692244028831,32,70
competent person,-5.907985196148403,88,123
require permit,-5.894126589884196,56,93
sst card,-5.8905332653038,28,65
demo permit,-5.889499085035954,12,49
letter provided,-5.872042484126772,5,48
substantially completed,-5.849942040937087,8,46
inspection sign,-5.822973120018509,9,46
but observed,-5.820624172575907,5,47
per borough,-5.819737387779226,1,135
access provided,-5.7993072057446104,11,47
issue observed,-5.713890053843966,8,44
use conform,-5.7137110818295485,1,126
bright light,-5.661564883251407,7,43
suspended scaffold,-5.6546683983516735,91,122
rescind letter,-5.652686097535459,1,121
commercial space,-5.649320665542764,107,136
permit renewed,-5.646919303344824,4,46
swo job,-5.64028435405129,1,120
wash station,-5.595752221115278,3,50
hanging wire,-5.595752221115278,3,50
training requirement,-5.589984329178385,1,116
job filing,-5.585659814592899,17,50
electrical permit,-5.576966939350236,180,196
per rescission,-5.572691856427241,0,327
scaffold removed,-5.571719781634812,8,42
roof protection,-5.553445810281109,65,97
perimeter inspection,-5.5010140700692185,14,46
observed owner,-5.49576237329178,2,60
closed construction,-5.483256358697148,66,97
entrance door,-5.4320850630887145,119,143
stop work order exist,-5.414865971059433,14,45
permit holder,-5.409066022113256,12,43
work going,-5.384375989942329,43,74
per rescind,-5.376203729031014,1,100
exterior building,-5.372315975462277,82,110
time inspection,-5.366899652543085,10337,6856
warranted action,-5.36208168860385,1,99
observed interior,-5.319208533995263,18,48
per job,-5.316965920201381,11,41
plumbing permit,-5.293431094846357,40,70
taking place,-5.270896261478732,146,163
safety plan,-5.25733678604158,101,125
activity ongoing,-5.237268878701393,14,43
imminent hazard,-5.236558666447956,2,51
completed unsafe,-5.236011292714058,15,44
admin lift,-5.205165359983672,2,50
story alt,-5.173175543355658,2,49
continue work,-5.121553779085451,22,50
close site,-5.071936853350247,1,80
faade work,-5.049798456574508,15,42
violation written,-5.033092225030815,20,47
partial swo,-5.015733563257029,31,58
violation condition,-4.99476166320127,51,77
rescind civil,-4.987212149669126,1,75
violation served,-4.958026243173278,357,320
public space,-4.956534469302712,14,40
dob permit,-4.923307569949878,26,52
action needed,-4.872654978453692,84,105
work warranting,-4.84217015415757,1,67
one story,-4.827670046634088,25,50
closed unsafe,-4.82675966356643,26,51
permitted civil,-4.8231037309900895,1,66
permit obtained,-4.819434827080937,93,112
reference dob,-4.724176608176362,1,61
inspection attempted,-4.724176608176362,1,61
debri observed,-4.6783515858264755,87,105
dismiss swo,-4.6616470272978034,1,58
floor tile,-4.656611004447542,14,37
access granted,-4.641914244751834,18,41
permit filed,-4.62040121809531,58,79
exp filed,-4.574026761647559,1,54
admin rescind,-4.551286370855999,1,53
required document,-4.536929484764196,48,69
close worker,-4.528185788514949,1,52
rescinded based,-4.504710630088758,1,51
demo work,-4.430554536103626,18,39
commissioner rescission,-4.41189866761552,0,205
letter rescind,-4.3686296837672085,0,201
executive order,-4.3178642302641155,20,40
demolition work,-4.280233529575087,50,68
transient use,-4.259446028044368,173,168
site time,-4.216858944116559,27,46
provided site,-4.207406962312987,22,41
property line,-4.162805527578238,77,90
per boro,-4.156964087057758,0,182
proposed story,-4.111384310823433,145,144
site permit,-4.095254792603676,21,39
dob approved,-4.093617090380911,58,73
letter issued,-4.087848767710119,0,176
upon inspecting,-4.076215745416774,0,175
interior work,-4.050620562325473,35,52
necessary observed,-4.0175459744305435,0,170
evidence construction,-3.9994579002792703,50,65
notification dispatch,-3.9819296615303523,0,167
plan permit,-3.9798039372580685,18,35
permit exp,-3.9572103783464705,80,90
lmp license,-3.9459922386470905,0,164
inspecting observed,-3.9459922386470905,0,164
amended plan,-3.9381038202279086,34,50
rescinded violating,-3.878772205678741,25,41
log book,-3.859697346088606,37,52
hour construction,-3.859200344080381,54,67
per dob,-3.8226644461564216,33,48
inspection conducted,-3.8140643648581984,32,47
rescind admin,-3.748517841380301,0,148
per qbco,-3.735829466584001,0,147
issued rescission,-3.6717305673727303,0,142
inspected ins,-3.6587761595240464,0,141
per dbc,-3.5933042858332804,0,136
observed time,-3.5813790319027046,639,485
viewing panel,-3.578969381887526,111,110
work conform,-3.5642540646071756,39,51
protection provided,-3.5440689391421154,27,40
inspection unsafe,-3.523026826721152,63,71
further action,-3.5125003700037163,23,36
warranted wire,-3.505904008361032,22,35
lifted rescind,-3.4723481639452176,0,127
installed per,-3.4564586279266227,30,42
valid till,-3.4172170552420016,0,123
permit expire,-3.405840380158336,283,234
see app,-3.403294848038463,0,122
work complete,-3.3894174566588013,34,45
site condition,-3.3630905839707244,47,56
verified violation,-3.3611825169590785,0,119
observed active,-3.352694312820148,241,203
rescinded new,-3.3328122504278297,0,117
dbc simon,-3.275335146817313,0,113
inspection permit,-3.2595959325810226,79,81
fully demolished,-3.246647988240849,32,42
lot line,-3.2432919327776277,21,32
building permit,-3.1744253727443983,42,50
stop work order fully,-3.158208685474558,34,43
objection lift,-3.1270271400056857,0,103
access rear,-3.1210140582186585,22,32
simon lee,-3.111807875199799,0,102
lee rescission,-3.111807875199799,0,102
new lmp,-3.096513858331354,0,101
back yard,-3.0901431562359263,37,45
recommend lift,-3.050172023347819,0,98
document provided,-3.039907059935692,34,42
access time,-3.023275546228903,33,41
commissioner letter,-3.0188825351514543,0,96
sst verified,-3.0188825351514543,0,96
inspection required,-2.999659711731859,23,32
job appear,-2.974773010758082,21,30
observed plumbing,-2.974773010758082,21,30
floor commercial,-2.974773010758082,21,30
general wiring,-2.9257156098834907,27,35
license record,-2.8903414176583486,0,88
superceded job,-2.8903414176583486,0,88
conform plan,-2.875125815402864,38,44
office issued,-2.873869795423828,0,87
work approved,-2.8357388471194946,21,29
observed throughout,-2.812477279222719,28,35
done hazardou,-2.807017458240316,0,83
observred construction,-2.790054233405159,0,82
fully rescind,-2.7663748866938236,59,60
observed minor,-2.75668389739509,38,43
inspection active,-2.752791703466056,135,117
stop work order rescinded,-2.7430632887473423,24,31
reinstatement lmp,-2.721144636223943,0,78
per reinstatement,-2.721144636223943,0,78
per plan,-2.717786601930302,47,50
continue use,-2.703642962692067,0,77
swo bis,-2.703642962692067,0,77
activity site,-2.6958934147434475,46,49
paid site,-2.68602731054014,0,76
closed site,-2.681457866778148,73,70
guard rail,-2.651609817337625,44,47
observe close,-2.6504449652520794,0,74
bis property,-2.6504449652520794,0,74
provided okay,-2.6143786133258673,0,72
store front,-2.61045191332797,31,36
property according,-2.5778079394908056,0,70
public sidewalk,-2.56802277731958,29,34
construction permit,-2.56802277731958,29,34
facade work,-2.5634706077376723,50,51
recession letter,-2.5030649029312197,0,66
performed badge,-2.5030649029312197,0,66
shift meeting,-2.482749792729772,25,30
story upon,-2.464843971641877,0,64
issued recession,-2.464843971641877,0,64
permit job,-2.4563526393527706,30,34
appear compliance,-2.443477972774573,35,38
letter completion,-2.4401572357375403,23,28
main entrance,-2.4307982699542405,58,56
borough commissioner',-2.426021211738133,0,62
inspection recommend,-2.406375061073696,0,61
unable gain,-2.4011761193764007,129,108
inactive site,-2.386593827346337,27,31
per insp,-2.38656725320193,0,60
record swo,-2.3665937290324397,0,59
partial vacate,-2.362868938314532,237,183
mbco issued,-2.346450256722741,0,58
permit needed,-2.315844598841888,24,28
bc' office,-2.305635612892064,0,56
work allowed,-2.2730586273525133,102,87
cse audit,-2.265108033042185,38,39
police matter,-2.2640855925779877,0,54
activity related,-2.2640855925779877,0,54
letter received,-2.2430220737097413,0,53
okay lift,-2.2430220737097413,0,53
observed building,-2.227235161178899,78,69
project information,-2.214873185688574,85,74
permit work,-2.209992744244543,31,33
front porch,-2.207268813289884,45,44
inspection pop,-2.2002903995999716,0,51
progress time,-2.193084652465431,40,40
exposure one,-2.1830344977874447,30,32
work exposure,-2.16690736357192,24,27
car parked,-2.1557677676212763,29,31
obstruction egress,-2.1557677676212763,29,31
construction fence,-2.151801769838309,852,585
inspection work,-2.1176616372515102,70,62
expire expire,-2.10027286091561,27,29
approved drawing,-2.0703682258485205,72,63
observed permit,-2.065150284467771,90,76
document site,-1.934522054643491,44,41
progress permit,-1.899186896489397,30,30
special inspection,-1.8848066448981349,34,33
building occupied,-1.8491910831678375,53,47
repair work,-1.8183430800241736,52,46
conforming approved,-1.7680169455021348,26,26
work taking,-1.7542870043596677,61,52
water leak,-1.6834585241812052,28,27
location given,-1.6791190876458246,55,47
specific location,-1.6611185861194806,72,59
work ongoing,-1.6139465886425333,42,37
issued permit,-1.5780438621438873,86,68
observed two,-1.566953033104153,29,27
building currently,-1.5668533071699766,33,30
ahv permit,-1.5429673907541914,40,35
construction taking,-1.5289309022424307,28,26
mean method,-1.4501128684213223,26,24
two story,-1.4407687926163453,48,40
violation permit,-1.3947530853535675,57,46
entire building,-1.3727389639198428,53,43
debri falling,-1.361722976060649,66,52
site action,-1.3526370804835222,35,30
side building,-1.3116022181114952,71,55
condition resolved,-1.2689418563336237,40,33
continued work,-1.262029041918376,50,40
scaffold exposure,-1.236790588178542,46,37
exterior work,-1.2200541133048153,84,63
cmu wall,-1.2055332555637552,35,29
work site,-1.1972434402839105,45,36
observed vacant,-1.1839398421005083,31,26
previou violation,-1.1389492546252131,30,25
stop work,-1.0949988227976508,49,38
due fire,-1.0740580440498249,58,44
maintained per,-1.0561497319267734,73,54
special inspector,-1.044979466743745,28,23
new work,-1.044979466743745,28,23
unsafe violating,-1.0304689427853366,41,32
stop work order issued,-1.017399953910856,84,61
ecb summon,-0.9600425752771701,103,73
cmu block,-0.9508585527082896,36,28
site locked,-0.9507541470739655,61,45
observed illegal,-0.9490943444400096,64,47
scope work,-0.9486880547919172,123,86
compliant due,-0.9278043621821981,29,23
observed construction,-0.918515481117236,777,501
active site,-0.9110680881818966,75,54
inspection site,-0.9005257829896214,130,90
intent revoke,-0.8788287936173913,47,35
hunter green,-0.8765009799770289,28,22
see complaint,-0.873744626243833,109,76
construction site,-0.8609740094402157,227,152
provided adequate,-0.8417830778543299,40,30
per approved,-0.8417830778543299,40,30
rear property,-0.8417479915880143,79,56
shed parapet,-0.7985739706359444,36,27
work covered,-0.7985739706359444,36,27
structural work,-0.7985739706359444,36,27
construction material,-0.7967273813129349,69,49
adjoining property,-0.7882544289985288,48,35
structural stability,-0.7436730041905809,41,30
observed roof,-0.7436730041905809,41,30
observed story,-0.6968695894040997,140,94
necessary time,-0.6952347513000895,37,27
inspection building,-0.6436310828652557,36,26
observed front,-0.5958855516181086,81,55
family dwelling,-0.5375820112421479,57,39
new electrical,-0.49308216873646477,39,27
corrected full,-0.4791110389274535,33,23
fall protection,-0.4791110389274535,33,23
full vacate,-0.45466205154333916,113,74
pre shift,-0.4452791237739399,110,72
condition nan,-0.42975864486450244,35,24
supported scaffolding,-0.4206096242326466,32,22
unlawfully continued,-0.4050431482902765,43,29
violation warrented,-0.3717114711676201,34,23
dob violation,-0.36332692700150293,172,110
work done,-0.32782102658450757,112,72
ecb violation,-0.3263061497648779,710,443
active permit,-0.28743952483387,540,337
commercial vehicle,-0.28182856501477754,38,25
non compliant,-0.24381865464976799,75,48
ground floor,-0.23039562910849187,88,56
notice stop work order,-0.22302805954896576,37,24
neighboring property,-0.218236453297985,45,29
ongoing construction,-0.21462102045600706,201,126
active work,-0.19791258420870733,161,101
shed installed,-0.18146734966609343,47,30
observed debri,-0.13138912945984976,54,34
protection plan,-0.10601055836583441,43,27
tenant protection,-0.10601055836583441,43,27
building fully,-0.09954891332396712,35,22
interior exterior,-0.07507579554719462,32,20
foundation wall,-0.0602295504039223,37,23
required permit,-0.058178327966359286,63,39
vacate issued,-0.04793317014255714,55,34
sws place,-0.003573687107002646,49,30
full demolition,0.018999711181928405,64,39
posted site,0.020744304398632604,46,28
conform approved,0.07053707506032748,91,55
fence installed,0.10280392313299509,32,19
info panel,0.10798641337712492,42,25
observed evidence,0.14083621343592892,49,29
however observed,0.17105572473535358,41,24
variou location,0.19947775848498595,48,28
scaffold erected,0.23131562276019316,45,26
jobsite closed,0.2657714684838372,42,24
third floor,0.2736658137155105,37,21
shaking vibrating,0.3220955461436191,100,58
site safety,0.3270956401255605,232,137
storage zone,0.34313984361403177,70,40
observed floor,0.3638147724361052,55,31
expired fence,0.39819207474459567,52,29
parking garage,0.4258639800005568,42,23
front property,0.4351396906854607,49,27
vacant lot,0.47374027085300036,94,53
link fence,0.49483555426045917,41,22
activity progress,0.5194084128609617,36,19
front door,0.5468195957170335,131,74
illegal curb,0.5522773482075937,66,36
fence erected,0.5644236954984176,54,29
observed supported,0.5661032919610512,40,21
storage room,0.6187070801252135,37,19
entry door,0.6304296498512024,136,76
rendered non,0.6330092030433112,81,44
building facade,0.6603053321798233,41,21
exp rear,0.6603053321798233,41,21
permit expired,0.7156311021114947,235,133
structure rendered,0.7332204541287902,79,42
chain link,0.7367553971084049,49,25
upon request,0.7381294339782238,65,34
nan observed,0.7619130853242515,60,31
posted vacate,0.7893974967925967,55,28
observed one,0.8119042227093237,39,19
sws permit,0.8119042227093237,39,19
