word,z,n_strict,n_lenient
vehicle parked,0.8320327328090658,84,44
site unsafe,0.9295180500126795,64,32
inspection new,0.9609785229189725,48,23
served licensee,0.9630824897536374,35,16
installed exposure,1.0219428499318017,45,21
side yard,1.0299826687423832,69,34
code renew,1.0608602376366956,36,16
observed nan,1.080706039929171,55,26
corrective action,1.1023576570579048,90,45
work contrary,1.1038377121503733,59,28
full stop work order,1.1383609904553396,105,53
cse unit,1.1566726023316392,37,16
building violation,1.1861076755919255,45,20
observed basement,1.1861076755919255,45,20
approved construction,1.228567222608063,55,25
electrical panel,1.3410545783027548,37,15
excessive amount,1.3426776984473248,39,16
curb cut,1.3427607306148064,328,177
measure repair,1.345147630419932,41,17
exp front,1.3521466453738384,45,19
vehicle observed,1.3720099085390391,53,23
overhead protection,1.3832915338071965,89,42
fence permit,1.4335621720151193,315,168
safety manager,1.4466408826001567,52,22
observed new,1.5004340920983437,72,32
basement level,1.5038111757169625,104,49
active job,1.5171036766352648,161,80
observed job,1.5199648267476542,78,35
construction superintendent,1.526666559846384,80,36
building closed,1.5284845349300646,55,23
electrical work,1.5407163520679117,355,189
access zone,1.612782594170028,40,15
active jobsite,1.689555484798196,67,28
wall exposure,1.6998458341665001,41,15
contrary stop work order,1.7071587413754226,39,14
common area,1.710680657658537,79,34
maintain fence,1.7240001548076256,85,37
maintain construction,1.7294616465420332,123,57
rear yard,1.7620295429917496,399,210
valid certificate,1.7628330953863904,50,19
living room,1.7717007084438245,46,17
observed crack,1.7778161092992064,44,16
foundation phase,1.7778161092992064,44,16
building department,1.7852554062196704,42,15
activity construction,1.8048806431532223,38,13
guardrail system,1.8268464204344441,65,26
condition certificate,1.8568620677837835,50,0
pedestrian using,1.8753398422257486,51,0
same failure,1.8753398422257486,51,0
floor floor,1.879530757657727,41,14
masonry wall,1.879530757657727,41,14
flex hose,1.8917739810987324,39,13
condition create,1.8936373643744762,52,0
illegal occupancy,1.896622702203944,66,26
strt wrk,1.9117598098408266,53,0
further class,1.9117598098408266,53,0
underside lighting,1.9117598098408266,53,0
record reveal,1.9117598098408266,53,0
district rca,1.929712111207985,54,0
shift safety,1.932259514958598,48,17
family house,1.932259514958598,48,17
permitted sidewalk,1.9474989737138404,55,0
bldg code,1.9474989737138404,55,0
ahv construction,1.9474989737138404,55,0
rpr undr,1.965124889655771,56,0
rear building,1.9653203600552407,83,34
front building,1.9726860888315807,91,38
zoning regulation,1.9821374756889563,57,21
repair bldg,1.9825941516427719,57,0
dob system,1.9825941516427719,57,0
damaged facade,1.9825941516427719,57,0
removed active,1.9825941516427719,57,0
dot permit,1.9869989312486016,145,66
action necessary,1.9905988476593148,1656,934
obtained rectify,2.0170789580640998,59,0
observed progress,2.0337761873219224,68,26
unpermitted use,2.034102194536967,60,0
stable condition,2.050984181176027,61,0
front premise,2.0602722040074504,41,13
fence exceed,2.0677283776909534,62,0
use building,2.077732930824687,52,18
nys lic,2.0843381048293264,63,0
observed atoi,2.08758894748716,50,17
light fixture,2.11146211355608,46,15
adequate housekeeping,2.1126551646461724,113,48
observed failure,2.1171667847621034,65,0
pvo posted,2.1258055679070003,44,14
ownr rtain,2.1333917508097513,66,0
utility room,2.165477124068517,68,0
parapet information,2.1723365475805005,68,25
room located,2.1813428935826806,69,0
access new,2.197094131522492,70,0
pswo issued,2.197552305547199,60,21
partial stop work order,2.2073482521988366,140,61
summon observed,2.2127332837524056,71,0
stopping provided,2.2127332837524056,71,0
gained however,2.2282627103081842,72,0
partial access,2.2282627103081842,72,0
unable determine,2.231817025546447,125,53
feet height,2.2415240432599974,41,12
access verify,2.2449396102002157,67,24
action warranted,2.251614128470863,65,23
observed violating,2.255956710596518,367,183
retain nyspe,2.2590014220911026,74,0
ownr retn,2.274215034412275,75,0
nyspe eval,2.274215034412275,75,0
disrepair condition,2.28932758236056,76,0
atoi observed,2.2962770308322167,399,200
parked front,2.2986638238179684,55,18
alteration work,2.300758011754351,44,13
gas dryer,2.3192573745056815,78,0
ent bldg,2.3192573745056815,78,0
access building,2.3256132925956083,51,16
inspection illegal,2.346577655919952,60,20
ongoing work,2.346577655919952,60,20
remedy fix,2.3488059508063657,80,0
building repair,2.3488059508063657,80,0
served ecb,2.3634417584385794,81,0
observed fence,2.3778835797158653,45,13
second floor,2.3830840371745756,126,52
adjacent building,2.395905248254796,86,32
good condition,2.404544258097976,63,21
contained summon,2.4211007286511244,85,0
condition violation,2.433548843880217,48,14
recorded summon,2.4353022571466627,86,0
dob reg,2.4353022571466627,86,0
permit construction,2.453579742521998,46,13
gain access,2.458634477457511,278,131
wrote violation,2.4634598131673524,88,0
code maintain,2.4755895317519014,44,12
fence exp,2.488144498739743,51,15
order issued,2.494220403714935,144,60
inspection visible,2.496110921191472,60,19
property exposure,2.4997366080120713,42,11
site construction,2.5069713456751344,71,24
permit action,2.5261621339918543,40,10
rtain nyspe,2.546065507137327,94,0
prmt file,2.546065507137327,94,0
served unlawful,2.5730117131994032,96,0
license plate,2.5784425062846474,59,18
hole penetration,2.586379587263331,97,0
repair replace,2.586379587263331,97,0
safety meeting,2.6302358013858123,53,15
occupancy observed,2.649484122210618,44,11
final inspection,2.649484122210618,44,11
code provide,2.649484122210618,44,11
feu repair,2.678087838463443,104,0
ownr immed,2.678087838463443,104,0
story house,2.6958052009700775,74,24
entire site,2.7955774109814007,69,21
observed rear,2.8073525683332137,112,41
floor window,2.8102493842838276,67,20
inspection access,2.822196146196309,149,59
parapet wall,2.822631396440348,147,58
access class,2.852677344405434,118,0
residential building,2.9256295139801534,80,25
violation observed,2.945476725329309,102,35
fence exposure,2.988891486963514,63,17
jersey barrier,2.9896158637118275,44,9
maintained code,2.9896158637118275,44,9
immed comply,3.0057340341250853,131,0
retaining wall,3.0084127340339024,149,57
place unsafe,3.0568309911831735,45,9
rca past,3.0625670519878443,136,0
observed temporary,3.0868062538130694,43,8
illegally parked,3.0868062538130694,43,8
required code,3.0868062538130694,43,8
site padlocked,3.09362655212434,48,10
code specification,3.0940379711458372,60,15
fence per,3.096643396452608,94,30
front entry,3.113144368197659,81,24
issued appointment,3.1294053795267396,142,0
immediately comply,3.1294053795267396,142,0
permit obtain,3.1304930774525985,51,11
building construction,3.1308793007048186,99,32
determine transient,3.140683275812774,97,31
occupancy building,3.152187682593529,44,8
appointment made,3.16229516581811,145,0
observed sws,3.1674461772282885,54,12
code complaint,3.179937214973383,132,47
work performed,3.2044680881253407,57,13
issued violation,3.2179415662251047,62,15
observed premise,3.2222145568544303,50,10
tripping hazard,3.230272509765686,55,12
work entire,3.241527114747914,60,14
scaffold place,3.241527114747914,60,14
gas leak,3.24418699843701,43,7
gas work,3.2584657626949376,97,30
construction debri,3.264806207464183,138,49
day issued,3.2800725811127887,156,0
place time,3.284772953783716,51,10
illegal parking,3.2920872298013353,56,12
per rcny,3.2920872298013353,56,12
present site,3.2939119523585814,68,17
adjacent property,3.294495236776489,242,100
expiration date,3.3156134691207,66,16
permit observed,3.32739155519251,133,46
information panel,3.336499699633881,253,105
class one,3.340441539233822,47,8
due day,3.3425673204511277,162,0
approximately feet,3.352572905398929,69,17
correction rca,3.352869945853388,163,0
past due,3.3631410340364227,164,0
show correction,3.3631410340364227,164,0
zone restrictor,3.3631410340364227,164,0
ground level,3.3744632060516797,67,16
piece bathroom,3.3744632060516797,67,16
made show,3.3835897466609994,166,0
illegal use,3.3883986993287647,79,21
exterior wall,3.39309619529364,115,37
electrical wiring,3.40934119347578,84,23
class violation,3.419227570401071,183,69
served failure,3.4318825403810114,89,25
gained partial,3.4377654285216184,49,1
building ade,3.4377654285216184,49,1
immediately provide,3.4377654285216184,49,1
vio issued,3.4441087717924286,80,21
routine inspection,3.4442080752128357,172,0
house observed,3.446351018652258,44,6
observed missing,3.4627812575509926,78,20
door zone,3.464178656997525,174,0
site fence,3.470249681326866,92,26
public safety,3.4979533151294695,57,11
permit expiration,3.5028585341049325,45,6
issued rca,3.5037786288007537,178,0
violation remain,3.5057983087420075,52,1
flexible cord,3.5057983087420075,52,1
unobstructed exit,3.5178867546283326,50,8
monitor found,3.523411853511229,180,0
responding incident,3.5277219051583097,53,1
undr prmt,3.533187588117575,181,0
remain open,3.54929256341015,54,1
permitted work,3.5502789342075904,53,9
observed falling,3.5581878589931626,46,6
condition time,3.5594419622135627,138,46
emergency light,3.5705235190944227,55,1
provide maintain,3.5786234839261626,121,38
building rear,3.581717829411777,56,10
combustible material,3.587023511868198,61,12
potential fire,3.5914272828007427,56,1
story existing,3.5914272828007427,56,1
order feu,3.6199824138905647,190,0
construction equipment,3.6503639723696013,140,46
operation observed,3.66911217480218,46,5
cut approx,3.6914314901887684,61,1
observed expo,3.6914314901887684,61,1
however failure,3.7047461044149443,199,0
horizontal crack,3.704850619807352,51,7
issued time,3.7175684280780152,49,6
lock monitor,3.7233206664313134,201,0
inadequate housekeeping,3.7238677805712657,61,11
contact cse,3.7462673866408567,46,4
side walk,3.748872621932743,102,28
observed fire,3.7590257029420315,69,14
create unsafe,3.7666023838852634,65,1
exceed permitted,3.7666023838852634,65,1
class failure,3.7666023838852634,65,1
rca previously,3.769357012095276,206,0
safety hazard,3.7811066402491296,49,2
manner observed,3.7811066402491296,49,2
water damage,3.783680084031287,105,29
inspection observe,3.792653928471093,55,8
failure safeguard,3.8066952163332903,47,3
observed issued,3.8118338603241915,50,2
enabling vehicle,3.8118338603241915,50,2
issued inspector,3.814838366040839,211,0
wall appurtenance,3.815747216429861,49,5
building sidewalk,3.815747216429861,49,5
partition wall,3.8191859629876603,75,16
drop ladder,3.860180300906846,54,7
per complaint,3.8679013723909508,52,6
corrected observed,3.871583142730266,52,2
fence height,3.872507728985663,71,1
activity worker,3.882925562806302,49,3
action corrected,3.9006491171689976,53,2
observed excessive,3.909761645267934,84,19
complaint manner,3.9176560008904717,126,37
install sidewalk,3.9199204875876825,50,3
permit rca,3.922757086234415,74,1
class item,3.930630101578924,224,0
basement cellar,3.957264405010833,55,2
erected sidewalk,3.9592438539551753,56,7
request cse,3.962280952275617,51,4
renew permit,3.985845066347564,132,39
immed rtain,3.987279288575574,78,1
order contained,3.987279288575574,78,1
electrical room,3.987279288575574,78,1
brick wall,3.993016016626333,71,13
inspection permitted,4.038665845245102,58,2
household item,4.042991908433644,53,4
missing brick,4.054993335049904,58,7
inspection worker,4.05940009822636,65,10
sharp edge,4.061091346766633,54,3
summon violation,4.064926119951672,59,2
use residential,4.064926119951672,59,2
permit violation,4.075885328470765,143,43
right side,4.0880844941664325,109,28
fire extinguisher,4.0880844941664325,109,28
building exterior,4.088272908261584,68,11
maintain exterior,4.094169440417157,85,1
observed erected,4.100906053183133,57,6
level observed,4.101692546368683,59,7
gas stove,4.108610624983383,66,10
good standing,4.1088742433014955,86,1
temporary equipment,4.147641411166424,60,7
garage door,4.147933667236729,79,15
observed obstruction,4.1586914772686905,56,4
missing parapet,4.16050640255723,57,3
building time,4.166485950544841,94,21
emergency exit,4.190315504523679,64,2
code requirement,4.192863489888588,61,7
immed provide,4.192863489888588,61,7
comply commissioner',4.194450085894142,92,1
create hazard,4.194450085894142,92,1
correct condition,4.214298735618198,65,2
order due,4.231451791447667,60,6
supported pipe,4.232665406370572,64,8
complaint observed,4.232665406370572,64,8
fully enclosed,4.234528381212923,93,20
gas piping,4.240523489349174,76,13
shed observed,4.24970647410508,86,17
maintain bldg,4.261260525462964,67,2
left side,4.271175544983437,120,31
self closing,4.275898348792226,98,1
new gas,4.277871301446447,65,8
inspector observed,4.289108138050997,99,1
light bulb,4.315533712122136,62,3
restore service,4.3267328844971615,61,5
meet code,4.327784462136747,73,11
access condition,4.339420642887735,273,0
access permit,4.340981290361959,103,1
maintain adequate,4.367037584740478,143,40
maintain violation,4.374212138971957,64,3
provide unobstructed,4.389936710497134,72,10
code compliance,4.434661988172067,73,10
sprinkler system,4.436723504593167,119,29
sidewalk curb,4.4392205883645,64,5
class door,4.452535362013594,112,1
laundry room,4.458238899970429,88,16
height partition,4.459024527786198,67,3
vertical member,4.474668086105685,66,6
fall hazard,4.475584416544623,65,5
access certificate,4.487935506912217,292,0
vacate entire,4.498642638168146,78,2
adequate safety,4.498642638168146,78,2
jobsite fence,4.5183731203911615,82,13
class work,4.538501207202052,80,2
observed hole,4.538501207202052,80,2
immed retain,4.540291680995914,70,3
observed exp,4.545376239237701,179,54
verify condition,4.568334301458962,68,4
remedy immediately,4.569209546949116,122,1
summon served,4.5705596851705925,70,7
inspection noted,4.5803079385833225,81,12
manufacturer specification,4.599244761796302,69,4
existing building,4.615801779169166,75,9
perform duty,4.61730106220202,73,8
walk shed,4.6322558300048495,87,14
temporary construction,4.632547954931623,154,42
exposure sidewalk,4.634361938525187,85,2
access gained,4.643430227108005,145,38
entire bldg,4.643645992989605,74,3
new owner,4.649646608418231,70,5
mechanical room,4.652926756492619,86,2
oath summonse,4.671300316926057,87,2
sprinkler head,4.72531730561336,90,2
permit dob,4.75724109204139,136,33
mean egress,4.760901657920916,171,48
dead storage,4.7612594377588735,90,14
observed unpermitted,4.765645116545183,79,3
full height,4.802110630510556,75,6
exposure observed,4.812065822518875,75,5
hot water,4.814104013084412,135,32
access failure,4.814329732563166,336,0
story occupied,4.837364560644411,104,19
order file,4.845047770418377,92,14
falling debri,4.851803134245014,97,16
creating hazard,4.854580604991563,81,9
alarm system,4.854580604991563,81,9
retain nys,4.8594905905955175,78,4
construction operation,4.860328717844186,107,20
building wall,4.875182990525644,100,17
shed exp,4.886208002662564,80,8
inspection violation,4.9214450722363345,128,28
correction pursuant,4.9346278616240005,79,5
expired permit,4.950158898890431,169,45
zoning resolution,4.973216219794892,81,7
compliance recorded,4.989199278642985,106,2
construction document,4.99250824040472,137,31
corrected ecb,4.9983568700609595,164,1
rts class,5.0045157824225415,107,2
story residential,5.032424270011595,92,12
dept record,5.0436666187229,88,10
dlm installed,5.064580633088641,111,2
vertical crack,5.0781065761125195,91,11
debri netting,5.0991198511765745,96,13
remedy maintain,5.125344095673049,178,1
violation parking,5.165396903914667,118,2
inspection proposed,5.189806768381229,88,5
pedestrian walkway,5.197169655109767,108,17
observed ongoing,5.206134025372452,140,30
shed permit,5.25328102876052,170,42
split unit,5.2630960718926465,117,20
parking pad,5.280104188704324,115,19
department building,5.324414691883792,160,37
observed electrical,5.356146258669808,93,7
class rts,5.356162382996615,93,6
permit unsafe,5.376883552413555,108,15
condition provide,5.3782363596135845,134,2
throughout building,5.3858625687734785,94,7
correct rca,5.395652162317624,422,0
parapet panel,5.415274385890973,95,7
permit time,5.416717552866308,97,9
remedy repair,5.426284454799728,214,1
pipe scaffold,5.440120491890495,224,63
regulation residential,5.4650815930277155,97,6
waste line,5.536960410708404,107,4
inspection compliance,5.543959926918589,100,6
exit passageway,5.5461650381920675,115,16
multiple location,5.5639019052575405,103,5
first floor,5.570021789666447,237,67
department record,5.586283756679198,155,32
active vacate,5.595286291253025,102,6
fire hazard,5.60214722707282,106,11
creating unsafe,5.622145181850388,124,3
step crack,5.627904712337517,122,18
electrical equipment,5.664995418861809,105,9
observed cellar,5.689927740600186,105,8
yard planting,5.695090057978136,106,6
create hazardou,5.730543209099472,117,4
comply code,5.733272829058044,125,18
planting requirement,5.746576806223261,107,7
time reinspection,5.767867041550966,126,18
building active,5.773597684991311,108,8
new building,5.777267910791875,393,135
fire alarm,5.828136695863951,110,8
illegally converted,5.923323091646073,114,9
building exposure,5.92396005859367,115,10
unit installed,5.92943037528432,120,13
creating hazardou,5.92955254774658,116,6
erected exp,5.9343932133917745,114,8
manner time,5.941458429053539,146,3
activity unsafe,5.970147457782926,132,18
commissioner order,5.978933804280705,149,25
pedestrian protection,6.023012369853396,165,31
issued work,6.0370348727659575,119,10
mortar joint,6.0370348727659575,119,10
inspection sidewalk,6.064728961079452,120,10
meter room,6.084667512210985,128,5
corrected time,6.091383267920878,138,4
erected exposure,6.110942178494464,121,9
fence place,6.133571695507206,144,21
water heater,6.201987225941139,137,17
fire stopping,6.218605841049339,149,22
worker observed,6.226035897667689,176,33
correction filed,6.256850168865449,171,3
permitted height,6.376758114123046,157,4
upon review,6.387054024914238,133,11
indicate permit,6.405574319835054,184,3
correction accepted,6.468710740735195,150,5
failure certify,6.4800736368616345,139,7
missing mortar,6.483098577485791,137,8
floor level,6.511738951299151,224,49
cease use,6.520091590865786,286,75
failure submit,6.541458934096536,254,2
occupied building,6.611574909576033,143,8
observed violation,6.628673390232332,160,21
provide safety,6.643897542419069,154,18
provide adequate,6.64676621563164,143,10
shed per,6.65653452542032,162,5
access observed,6.673878032609119,146,8
parking regulation,6.686579304872005,164,5
observed sign,6.700574543069861,154,17
shed exposure,6.7836679804550295,149,10
summonse issued,6.794872979815122,152,8
gas line,6.840028341042284,152,12
rca corrected,6.900826991591188,303,2
record indicate,6.939701322739262,226,44
observed worker,7.0127915087862664,204,34
boiler violation,7.023203430613652,321,2
place exposure,7.026808136292275,163,15
observed action,7.043993206841537,254,54
activity sidewalk,7.062864561018918,162,10
boiler room,7.080881637219807,172,19
site observed,7.176375271886698,168,14
sign construction,7.231712070052213,186,23
door lock,7.2353705616002495,229,4
gas meter,7.2562597883469895,177,18
rca issued,7.2632758389660745,172,10
oath summon,7.35022058458094,436,127
residential district,7.561679895933015,187,16
roof level,7.6411163430670825,234,37
obtain permit,7.667513555958211,235,37
correction file,7.7141851416682305,435,2
exit door,7.729762669301264,194,12
permit comply,7.769876324272484,200,10
condition remain,7.8428769020865055,355,3
inspector badge,7.8880178074291365,218,8
occupancy contrary,7.92871033632207,238,34
submit certificate,8.04160533522291,281,5
failure obtain,8.106973309942092,221,10
unsafe condition,8.203028464114537,1868,810
story new,8.286175401470938,313,59
previously issued,8.395785670572328,229,14
failure file,8.53666184899089,239,13
per code,8.54818484900867,699,221
maintain sidewalk,8.721397237802279,254,12
failure correct,9.043262382536604,408,5
class condition,9.113446758429522,269,20
valid permit,9.25311798621787,647,182
shed erected,9.29543594768693,280,18
certify correction,9.344467421122323,372,7
front yard,9.43609670712176,451,95
summon issued,9.463354771376368,1146,406
failure provide,9.492261221950011,319,39
safety measure,9.665723635918313,369,57
maintain boiler,9.705704449332595,314,15
complaint time,10.145414837777306,351,38
observed exposure,10.205599015762466,368,13
ecb issued,10.51566013986885,389,14
observed unsafe,10.77523934583743,378,31
condition action,10.812457769141783,460,11
shed place,10.83354638987123,462,71
fire escape,10.907258320279126,566,112
work order,10.998919157327348,465,12
enforcement action,11.042498150245438,412,43
act failure,11.179668208687874,471,13
unlawful act,11.585377875905863,472,17
file certificate,11.610392609298467,436,30
cellar level,11.687717634635723,456,45
permit file,11.752581293235666,754,170
emergency work,11.849632142019539,492,18
commissioner' order,12.054394609867352,674,10
building observed,12.12811205191699,625,108
observed sidewalk,13.467044219197112,622,69
building code,13.500163114893125,826,155
inspection observed,15.114027152051007,3375,1257
compliant manner,15.605968337590594,787,54
code compliant,15.782708345316479,829,81
issued failure,15.803706264452472,819,44
story building,16.479952401937933,992,132
gained access,16.529570500966503,1095,174
inspection story,16.976437803260325,1134,27
failure comply,18.461145871174157,1101,73
maintain building,20.07433399899714,1302,98
certificate correction,23.383303891397144,2009,60
sidewalk shed,24.123388108754494,2674,514
violation issued,24.539155102336526,3185,705
failure maintain,32.03605985224099,3355,308
