term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,sample,n
p_black,0.32779681436194263,1.099148912689048,0.2982278475443274,0.7655608635398261,-1.8278259434719986,2.4834195721958836,has_subject,all complaints,139302
p_hispanic,-0.49517574989756385,0.9214039966986363,-0.5374143716239176,0.5910423932242557,-2.3022097209211343,1.3118582211260064,has_subject,all complaints,139302
p_asian,-0.4181727171940817,0.7486465388355283,-0.5585716296031003,0.576517878430937,-1.8863991768276038,1.0500537424394405,has_subject,all complaints,139302
owner_occ_star,-1.7756247622590118,0.5847048095586591,-3.036788364370169,0.002422635299125897,-2.922332892112002,-0.6289166324060214,has_subject,all complaints,139302
era_pre1940,0.9534284123124482,0.8876223487372115,1.0741374568462103,0.2828932283966985,-0.7873538540493509,2.6942106786742475,has_subject,all complaints,139302
era_4079,0.6576969886483827,0.9518408274141654,0.6909737108410514,0.48966384409576436,-1.2090289169340998,2.524422894230865,has_subject,all complaints,139302
era_8099,-1.8480604726292718,1.447471706626088,-1.2767506709591694,0.20184145080507188,-4.686804992232543,0.9906840469739995,has_subject,all complaints,139302
era_unknown,15.512574204810146,4.785971039256634,3.241259522376798,0.0012099739121469444,6.126450112383013,24.89869829723728,has_subject,all complaints,139302
com_class,-1.0039897967789924,2.075319362529838,-0.48377604666836305,0.6285988322237792,-5.074053093933289,3.0660735003753037,has_subject,all complaints,139302
log_bldgarea,5.408654152250528,3.3234566933469147,1.627418272992057,0.10380894226202586,-1.1092241808383525,11.926532485339408,has_subject,all complaints,139302
mzone,0.646466782732663,2.445024803948232,0.26440090983483966,0.791498795000176,-4.148653377978747,5.441586943444073,has_subject,all complaints,139302
multi_bldg,-0.4732165813930931,0.48983067469981484,-0.9660819663511203,0.3341222913075532,-1.4338599825541412,0.4874268197679551,has_subject,all complaints,139302
log2_area_per_unit,-2.8382544761914126,2.3336352671032343,-1.216237394164242,0.22404087777368664,-7.414920323901479,1.7384113715186542,has_subject,all complaints,139302
value_rank,-1.810337627410805,1.3407543347474928,-1.3502381312470264,0.17709542190907124,-4.439790764543495,0.8191155097218845,has_subject,all complaints,139302
any_prior_viol,1.6663864844880043,0.4677205468890448,3.5627822971893375,0.00037570865171132617,0.7491049009453815,2.583668068030627,has_subject,all complaints,139302
geo_nyc_other,0.10684442752681418,0.45992438824048176,0.23230867998882498,0.8163225120065054,-0.7951475289120417,1.00883638396567,has_subject,all complaints,139302
geo_outside_nyc,1.27029112395532,0.8660391998346151,1.4667824784350452,0.1425955803815464,-0.4281628223553473,2.9687450702659874,has_subject,all complaints,139302
geo_unknown,-1.7098704628953654,0.5107945263618309,-3.347472172566208,0.0008309350702928597,-2.711627634186013,-0.7081132916047179,has_subject,all complaints,139302
multi_prop_owner,0.6894909980756361,0.5881287264598327,1.1723470850096727,0.2412001335118128,-0.4639320301026828,1.842914026253955,has_subject,all complaints,139302
p_black,-0.02601102399511829,0.01887153694529236,-1.3783203811392228,0.16826389920692675,-0.06302173106705465,0.010999683076818065,log_words,with subject,84652
p_hispanic,0.02671784363515397,0.017027926010132376,1.5690603552808287,0.1167975458092656,-0.006677188440430484,0.06011287571073842,log_words,with subject,84652
p_asian,-0.004256506100950875,0.0148305810461931,-0.28700872121551085,0.7741364036938632,-0.03334212283680391,0.02482911063490216,log_words,with subject,84652
owner_occ_star,-0.017947027393268443,0.010087502264259602,-1.7791349060565202,0.07537474805959188,-0.037730556020126815,0.001836501233589933,log_words,with subject,84652
era_pre1940,0.010366566861321215,0.015170917948336011,0.6833183658776725,0.49448758419067773,-0.019386515880480196,0.04011964960312263,log_words,with subject,84652
era_4079,0.0038934041119315825,0.016108823167700435,0.24169388858511962,0.8090430017396888,-0.02769909083226579,0.03548589905612896,log_words,with subject,84652
era_8099,0.05413737338955986,0.028546341323136017,1.8964732739912635,0.058046459626641234,-0.0018474825206343526,0.11012222929975407,log_words,with subject,84652
era_unknown,0.043730122400458774,0.08932933332577636,0.4895382151905108,0.6245162530499,-0.13146185047573095,0.21892209527664852,log_words,with subject,84652
com_class,-0.11366514104566662,0.04062991166075655,-2.797572930867409,0.005199835726785507,-0.19334819829713396,-0.033982083794199286,log_words,with subject,84652
log_bldgarea,0.14733124760100405,0.07320255313386145,2.0126517627272857,0.044289721517934755,0.0037669868410423746,0.2908955083609657,log_words,with subject,84652
mzone,-0.004984674194917528,0.042040576853388086,-0.11856816837459282,0.905629805010729,-0.08743431672093965,0.07746496833110458,log_words,with subject,84652
multi_bldg,0.004997293966334309,0.008480898747944806,0.5892410833869836,0.5557684172141939,-0.011635376715278494,0.021629964647947114,log_words,with subject,84652
log2_area_per_unit,-0.10592046241387627,0.05061887903188082,-2.092509048791171,0.03652312368161281,-0.20519380244917562,-0.006647122378576925,log_words,with subject,84652
value_rank,-0.03173975504612139,0.023405367558390264,-1.3560887248166051,0.17522932438842953,-0.07764217439467777,0.014162664302434978,log_words,with subject,84652
any_prior_viol,0.020782890182508396,0.008399844805130783,2.474199305422145,0.013438803678428313,0.004309181844196604,0.03725659852082019,log_words,with subject,84652
geo_nyc_other,0.0016080737156915139,0.008519647912047923,0.18874884646553083,0.8503094795952808,-0.01510059151612991,0.01831673894751294,log_words,with subject,84652
geo_outside_nyc,-0.02301993731692573,0.015936226397975244,-1.4445036573934777,0.14875941993438913,-0.05427393685905915,0.00823406222520769,log_words,with subject,84652
geo_unknown,-0.01954604541819139,0.009309449150982854,-2.099592049023416,0.035894091267814066,-0.03780366251249294,-0.0012884283238898397,log_words,with subject,84652
multi_prop_owner,-0.0022887824560931247,0.009978005218625376,-0.22938276799262283,0.8185956957552607,-0.021857566354265178,0.01728000144207893,log_words,with subject,84652
p_black,0.24037358895252753,0.5143168642901401,0.46736478160071815,0.6402915945378131,-0.7683005249567636,1.2490477028618188,hedge,with subject,84652
p_hispanic,0.21172492850602984,0.45508719006593173,0.4652403608094434,0.6418117448108183,-0.6807884228202625,1.1042382798323223,hedge,with subject,84652
p_asian,0.8999041522596275,0.3891892204899054,2.312253538591953,0.020868325757346984,0.1366293709387365,1.6631789335805185,hedge,with subject,84652
owner_occ_star,-0.031060076699841264,0.30637502961760654,-0.10137926951360245,0.9192599064557356,-0.6319203303296705,0.5698001769299881,hedge,with subject,84652
era_pre1940,-0.32731873690847757,0.41733911591084927,-0.7842992052017439,0.43296066430337876,-1.1458008676122229,0.49116339379526763,hedge,with subject,84652
era_4079,-0.4383179324461305,0.44978007512222923,-0.9745161172980287,0.32992227457385326,-1.3204230124616185,0.44378714756935755,hedge,with subject,84652
era_8099,-0.1657568638188876,0.6088614094197724,-0.27224071234346936,0.7854660152346986,-1.3598509822135674,1.0283372545757923,hedge,with subject,84652
era_unknown,1.2428622006868473,3.5591760107913113,0.3491994205733371,0.7269776360041722,-5.737365278120628,8.223089679494322,hedge,with subject,84652
com_class,-0.6024408651857073,1.0212822406396649,-0.589886753350746,0.5553355198347276,-2.605371413749985,1.4004896833785705,hedge,with subject,84652
log_bldgarea,-1.0578625031610853,1.7777481986825796,-0.5950575587392108,0.5518746478829639,-4.544368028378345,2.428643022056175,hedge,with subject,84652
mzone,-0.5500064482186029,1.138091826297753,-0.4832707128806912,0.6289582648350907,-2.7820230203811978,1.682010123943992,hedge,with subject,84652
multi_bldg,-0.057071817067383776,0.23014861221250757,-0.24797810648837001,0.8041776851451694,-0.5084374315535245,0.3942937974187569,hedge,with subject,84652
log2_area_per_unit,0.6197689171430247,1.2070527192425382,0.5134563778887374,0.607690797494858,-1.7474932057978436,2.987031040083893,hedge,with subject,84652
value_rank,0.30909358159802997,0.6659523214995791,0.46413770418581735,0.6426013548198548,-0.9969667761962708,1.6151539393923309,hedge,with subject,84652
any_prior_viol,-0.3400018036349851,0.214207223399121,-1.5872564810827026,0.11261811808861899,-0.7601032940912453,0.08009968682127505,hedge,with subject,84652
geo_nyc_other,0.30243156572962854,0.23946700059765477,1.262936291743032,0.206764396058849,-0.16720919740524215,0.7720723288644993,hedge,with subject,84652
geo_outside_nyc,-0.2810635557341279,0.4185187494087303,-0.6715674175439101,0.5019393740668345,-1.1018591742035428,0.5397320627352871,hedge,with subject,84652
geo_unknown,0.06046944204154211,0.25566090269200004,0.23652205481880384,0.813052655550643,-0.4409306721468707,0.5618695562299549,hedge,with subject,84652
multi_prop_owner,0.2874463011500094,0.2770418254600861,1.0375556133903048,0.29960676179449797,-0.2558859074826097,0.8307785097826286,hedge,with subject,84652
p_black,0.6445513344213515,0.42788179622835415,1.5063770884923648,0.13213379106992162,-0.19460701646071776,1.4837096853034208,people_watch,with subject,84652
p_hispanic,1.1054816910279541,0.40127868950827944,2.7548975809869045,0.005926085254441604,0.3184971399203522,1.892466242135556,people_watch,with subject,84652
p_asian,1.7298445511169305,0.29974622240961846,5.77103036432269,9.15634035258961e-09,1.1419846610781752,2.3177044411556857,people_watch,with subject,84652
owner_occ_star,-0.12791777127278997,0.2472683662234574,-0.5173236400049256,0.6049894448139517,-0.6128585101740585,0.35702296762847857,people_watch,with subject,84652
era_pre1940,0.6881492730559662,0.36540818409603015,1.8832344293501617,0.05981862877467825,-0.0284863302058036,1.404784876317736,people_watch,with subject,84652
era_4079,0.27861152509296216,0.36764342029168967,0.7578308483582019,0.44864462756475754,-0.44240780548863146,0.9996308556745558,people_watch,with subject,84652
era_8099,-0.055410275566807006,0.4904396476708003,-0.11298082410335687,0.9100574897205487,-1.0172565835293226,0.9064360323957086,people_watch,with subject,84652
era_unknown,4.07776699722,3.3078400834818527,1.2327582030288835,0.2178158946870823,-2.4095424744707135,10.565076468910714,people_watch,with subject,84652
com_class,-1.2429696685479517,0.6717217771113668,-1.8504233611319645,0.06440504857880747,-2.560345036467365,0.07440569937146169,people_watch,with subject,84652
log_bldgarea,-1.3339883664900662,1.1387155546452044,-1.171485153643751,0.2415481997855451,-3.5672281896908196,0.8992514567106873,people_watch,with subject,84652
mzone,-0.808087155306332,0.8495770437461376,-0.9511640659958754,0.34164000793785276,-2.474270847301475,0.8580965366888107,people_watch,with subject,84652
multi_bldg,0.29379882681455516,0.21631593414029793,1.3581931815711896,0.17456088976425876,-0.1304382502538285,0.7180359038829388,people_watch,with subject,84652
log2_area_per_unit,0.9035363335732822,0.7730871626403394,1.1687379861378338,0.2426533238176325,-0.6126360163790421,2.4197086835256068,people_watch,with subject,84652
value_rank,-0.18519772033445459,0.5395918528314638,-0.34321815528282124,0.731471669952164,-1.2434409392859735,0.8730454986170644,people_watch,with subject,84652
any_prior_viol,-0.029224095228827397,0.19900740851338347,-0.14684928288416982,0.8832662977056416,-0.41951583050115576,0.36106764004350095,people_watch,with subject,84652
geo_nyc_other,0.0005983384783748728,0.20878975899382454,0.0028657462954999155,0.9977137641109928,-0.40887846418704343,0.4100751411437932,people_watch,with subject,84652
geo_outside_nyc,0.5618856995787225,0.42254180485218157,1.329775404768027,0.18374917359632859,-0.26679990299656453,1.3905713021540094,people_watch,with subject,84652
geo_unknown,-0.42958349472697394,0.22000021965704827,-1.9526502991526042,0.051005194614148985,-0.8610461630349646,0.0018791735810167465,people_watch,with subject,84652
multi_prop_owner,0.5997580728689809,0.2908475884643814,2.062104334560883,0.03933118007075831,0.02935011243417418,1.1701660333037875,people_watch,with subject,84652
p_black,0.16218379408873712,0.5462020254302717,0.2969300488422329,0.7665518168844865,-0.9090232424076188,1.2333908305850931,renting,with subject,84652
p_hispanic,0.5389201257472249,0.488120208835131,1.104072554245039,0.26969908321963754,-0.41837731735245054,1.4962175688469004,renting,with subject,84652
p_asian,0.6480036486385642,0.354494878775355,1.8279633569804177,0.06770911271239988,-0.04722886765784473,1.343236164934973,renting,with subject,84652
owner_occ_star,-0.0957455407205416,0.2948983285831704,-0.32467305318598444,0.7454636627827274,-0.674097780224703,0.4826066987836198,renting,with subject,84652
era_pre1940,0.21022091461834908,0.4747770172482857,0.4427782032010483,0.6579757133363442,-0.7209079680372525,1.1413497972739506,renting,with subject,84652
era_4079,0.3195829926577962,0.4955068386766517,0.6449618203278593,0.5190284646689292,-0.6522010497107079,1.2913670350263002,renting,with subject,84652
era_8099,0.0709973347886241,0.6771136999306926,0.10485289958819499,0.9165034118667932,-1.256952628967846,1.3989472985450944,renting,with subject,84652
era_unknown,2.109574855216273,2.8191047673267504,0.7483137482743157,0.45436196861215516,-3.4192308298266347,7.638380540259181,renting,with subject,84652
com_class,0.05302287553506218,0.9297756391366971,0.05702760247009082,0.9545291013091817,-1.7704456592466233,1.8764914103167476,renting,with subject,84652
log_bldgarea,-2.1458871508276625,1.3914332732771695,-1.5422134801862022,0.12318540689490276,-4.8747549392169605,0.5829806375616355,renting,with subject,84652
mzone,0.18755318845439292,1.1105589149121602,0.16888179990813676,0.8659072845530793,-1.990466058472646,2.3655724353814316,renting,with subject,84652
multi_bldg,0.1885252125570184,0.2541512507918534,0.7417835323242934,0.45830861451816496,-0.30991418441907126,0.686964609533108,renting,with subject,84652
log2_area_per_unit,1.4378104214806005,0.9655471549178983,1.4891146581058066,0.13662030634048472,-0.4558129234755395,3.3314337664367404,renting,with subject,84652
value_rank,0.07582808708014034,0.6591594606795218,0.11503754645646717,0.908427309818375,-1.2169101664933757,1.3685663406536566,renting,with subject,84652
any_prior_viol,-0.13212798399505174,0.2545639471817006,-0.519036515020497,0.6037946946956139,-0.6313767578246833,0.36712078983457974,renting,with subject,84652
geo_nyc_other,0.18067865081856677,0.2584803293475784,0.6990034842288066,0.4846339474483241,-0.32625090033954923,0.6876082019766827,renting,with subject,84652
geo_outside_nyc,-0.3502630388261173,0.48661520903758815,-0.7197946803160062,0.4717384389388606,-1.3046088883798268,0.6040828107275922,renting,with subject,84652
geo_unknown,-0.024326945234345105,0.2574417834378273,-0.09449493749416986,0.924725797524709,-0.5292197084743395,0.48056581800564935,renting,with subject,84652
multi_prop_owner,-0.2514663882282954,0.3319810138087796,-0.7574721980129249,0.4488593408304784,-0.9025448929171382,0.39961211646054734,renting,with subject,84652
p_black,-1.3050865958028308,0.8266991313332585,-1.5786717880035186,0.11457497698482899,-2.9264023092552023,0.31622911764954087,evidence_struct,with subject,84652
p_hispanic,0.4720396160274541,0.7380280442315008,0.6395957710780258,0.5225112237775051,-0.9753750717698786,1.9194543038247867,evidence_struct,with subject,84652
p_asian,0.318810586317831,0.5912188959897235,0.539242890375027,0.5897813713968036,-0.8406831760769562,1.4783043487126182,evidence_struct,with subject,84652
owner_occ_star,0.46782872786844765,0.4359070057632587,1.0732305782727558,0.28330163381397333,-0.3870685996612738,1.322726055398169,evidence_struct,with subject,84652
era_pre1940,3.967420086927048,0.6573757992567052,6.035239038937864,1.897826340524489e-09,2.678179935846548,5.256660238007548,evidence_struct,with subject,84652
era_4079,3.011834399686445,0.7312746163868648,4.1186092504721925,3.9722951404863593e-05,1.5776644804744098,4.44600431889848,evidence_struct,with subject,84652
era_8099,2.246789962230662,1.0321418715937205,2.176822803207678,0.02961444163709448,0.22256159243883733,4.271018332022487,evidence_struct,with subject,84652
era_unknown,-4.49872365589126,4.330628123783005,-1.0388155083520347,0.2990204687175022,-12.991916838378977,3.9944695265964567,evidence_struct,with subject,84652
com_class,4.793965061550477,1.687119919065026,2.841508186452575,0.004537149435569043,1.4851989922706168,8.102731130830337,evidence_struct,with subject,84652
log_bldgarea,-2.70125038113211,3.1191424682058777,-0.8660234050437143,0.38658480121561656,-8.818487601453057,3.4159868391888386,evidence_struct,with subject,84652
mzone,1.113865587073929,1.9219285420221868,0.5795561919809766,0.5622814791802422,-2.6554052724318336,4.883136446579692,evidence_struct,with subject,84652
multi_bldg,-0.4344925132592128,0.3882942006005424,-1.1189776014867574,0.26328872432363015,-1.1960119887433402,0.3270269622249147,evidence_struct,with subject,84652
log2_area_per_unit,1.9203345819192639,2.176684802198937,0.8822290576840973,0.3777626441782973,-2.348562214121348,6.189231377959876,evidence_struct,with subject,84652
value_rank,1.4560949812031478,1.0543036610843655,1.38109639086858,0.16740896200640143,-0.6115969125934235,3.523786874999719,evidence_struct,with subject,84652
any_prior_viol,0.20942421493082863,0.3747096801645896,0.5588972637131764,0.5762965764189154,-0.5254534079037083,0.9443018377653656,evidence_struct,with subject,84652
geo_nyc_other,-0.15234082476282781,0.39036050315136994,-0.3902567589010271,0.6963896939431389,-0.9179127162559094,0.6132310667302537,evidence_struct,with subject,84652
geo_outside_nyc,-0.7254644875490168,0.7165028488432797,-1.0125074711429336,0.3114221943480544,-2.1306641345953428,0.6797351594973091,evidence_struct,with subject,84652
geo_unknown,-1.867089894222725,0.4040072982749472,-4.621426152930725,4.062850039066035e-06,-2.6594257709838662,-1.0747540174615837,evidence_struct,with subject,84652
multi_prop_owner,0.06573151847070359,0.4612840182142413,0.14249684765834414,0.8867024198327202,-0.8389350025755267,0.9703980395169338,evidence_struct,with subject,84652
p_black,-0.4304850395675355,0.5742058464921302,-0.749705079106044,0.4535235786562881,-1.55661294558395,0.695642866448879,vehicles,with subject,84652
p_hispanic,0.41575632317522065,0.5012186428124566,0.8294909400063679,0.40692908224619107,-0.5672296637055605,1.398742310056002,vehicles,with subject,84652
p_asian,0.1255552053238908,0.4055058360390892,0.30962613645784315,0.7568786514571244,-0.6697195916950798,0.9208300023428613,vehicles,with subject,84652
owner_occ_star,0.19198319469902153,0.3287840412509751,0.5839188361106384,0.5593430500508352,-0.45282543302129813,0.8367918224193411,vehicles,with subject,84652
era_pre1940,-0.2125646278502414,0.5126238794572928,-0.41466001949671244,0.6784368167342989,-1.2179184734683284,0.7927892177678456,vehicles,with subject,84652
era_4079,-0.3446734820155747,0.5511634824699415,-0.6253561655989645,0.5318111433770816,-1.425610888310508,0.7362639242793588,vehicles,with subject,84652
era_8099,0.06242781241282761,0.8589792890821696,0.07267673761905544,0.9420708792119019,-1.6221954878113187,1.747051112636974,vehicles,with subject,84652
era_unknown,3.9644960003237015,3.996647753875409,0.9919553196749623,0.32134347338766345,-3.8736975563115763,11.80268955695898,vehicles,with subject,84652
com_class,-1.4329149987466478,0.9868895365477702,-1.4519507459356753,0.146677583746621,-3.3683948515754922,0.5025648540821965,vehicles,with subject,84652
log_bldgarea,-1.8271006462350574,2.0673167459843262,-0.8838029536519364,0.376912499151846,-5.881505686605722,2.227304394135608,vehicles,with subject,84652
mzone,1.1299734576142695,1.0785322603593392,1.0476955573288012,0.29490987560798954,-0.9852353709782815,3.2451822862068207,vehicles,with subject,84652
multi_bldg,0.9661847945586813,0.2982303476090937,3.2397266150295034,0.001216753240723678,0.38129782603461726,1.5510717630827453,vehicles,with subject,84652
log2_area_per_unit,0.3951143180264671,1.4501837473294423,0.27245810660482317,0.7852988995465946,-2.4489744294076363,3.239203065460571,vehicles,with subject,84652
value_rank,0.3543532364776296,0.7292806108840844,0.4858942239641585,0.6270972370001826,-1.0759060551168897,1.784612528072149,vehicles,with subject,84652
any_prior_viol,0.6945295672893995,0.29431426862253374,2.359822955713211,0.018382548871523907,0.11732278150097075,1.2717363530778283,vehicles,with subject,84652
geo_nyc_other,0.11168336535386275,0.28883535309742764,0.3866679205166087,0.6990446281080649,-0.4547782151998557,0.6781449459075812,vehicles,with subject,84652
geo_outside_nyc,0.09809643875889035,0.6139250840902096,0.15978568281545594,0.8730665967025364,-1.105928517832934,1.3021213953507147,vehicles,with subject,84652
geo_unknown,0.11375141178632357,0.29903167824754073,0.38039920202755,0.703690902155655,-0.47270711996617837,0.7002099435388255,vehicles,with subject,84652
multi_prop_owner,-0.6006052856864054,0.30225271641257984,-1.9870964033506633,0.047052652647208815,-1.1933808916835427,-0.007829679689268065,vehicles,with subject,84652
p_black,-0.18010181136279216,0.4421878287882691,-0.4072970797417166,0.6838349058913176,-1.0473170386917308,0.6871134159661464,duration_watch,with subject,84652
p_hispanic,-0.393704281192505,0.4006978662438312,-0.9825464879139874,0.3259536520947144,-1.179549726367009,0.39214116398199894,duration_watch,with subject,84652
p_asian,-0.5115603964979507,0.3748268567278648,-1.3647912024333904,0.17247752352990386,-1.2466678250696486,0.22354703207374726,duration_watch,with subject,84652
owner_occ_star,-0.00415336645847622,0.21483624984573305,-0.019332707871500356,0.984577686926311,-0.42548849854252474,0.41718176562557235,duration_watch,with subject,84652
era_pre1940,0.41288147989632146,0.3123621179817025,1.3218039452546777,0.18638984889757193,-0.1997206034689301,1.025483563261573,duration_watch,with subject,84652
era_4079,-0.10673430681108934,0.3329628118028313,-0.3205592427369744,0.748579077529484,-0.7597383058604075,0.5462696922382289,duration_watch,with subject,84652
era_8099,0.7138873658986085,0.7248277892850492,0.9849061755796752,0.3247934193242521,-0.7076390876486849,2.135413819445902,duration_watch,with subject,84652
era_unknown,1.8784044261642057,1.9754761388333792,0.9508616121648023,0.34179350280321374,-1.9958835512228632,5.752692403551275,duration_watch,with subject,84652
com_class,-0.691694080640593,0.887490412484283,-0.7793820315245857,0.4358501128869132,-2.432233167670365,1.0488450063891785,duration_watch,with subject,84652
log_bldgarea,0.9269143334704009,1.4822159770775247,0.6253571327020719,0.5318105089213012,-1.979995766326473,3.8338244332672744,duration_watch,with subject,84652
mzone,-0.2559842986240008,0.6769380390105916,-0.3781502646802739,0.7053604916021596,-1.5835897575912379,1.0716211603432362,duration_watch,with subject,84652
multi_bldg,0.09891154758878357,0.17289335352969634,0.5720957201040954,0.5673236520974512,-0.24016551225655025,0.4379886074341174,duration_watch,with subject,84652
log2_area_per_unit,-1.2428096644549906,1.006907186510184,-1.23428423305073,0.21724704126101924,-3.2175479720231173,0.731928643113136,duration_watch,with subject,84652
value_rank,0.8288945207422812,0.48687159254439777,1.7024910334375165,0.0888241349585257,-0.1259541460910233,1.7837431875755856,duration_watch,with subject,84652
any_prior_viol,0.27294814509400417,0.17280630781395193,1.579503367364736,0.11438425702235877,-0.06595820139095931,0.6118544915789677,duration_watch,with subject,84652
geo_nyc_other,0.17838010356965572,0.1969277630466428,0.9058149080148032,0.36514671926683406,-0.20783304767392347,0.5645932548132349,duration_watch,with subject,84652
geo_outside_nyc,0.22576473961317436,0.34667834652831403,0.6512225002628932,0.5149802756758821,-0.4541380562607682,0.9056675354871169,duration_watch,with subject,84652
geo_unknown,-0.1018385886477248,0.21648901453032945,-0.4704099599171926,0.6381152205683283,-0.5264151095904428,0.32273793229499315,duration_watch,with subject,84652
multi_prop_owner,0.14551620498194937,0.21296192563240257,0.6832968125632349,0.49450119768761946,-0.27214301747065195,0.5631754274345507,duration_watch,with subject,84652
p_black,0.015504974999493978,0.31616866939436117,0.049040200691594864,0.9608923252728219,-0.6045624865009137,0.6355724364999017,tenant_marker,with subject,84652
p_hispanic,0.053477459585044074,0.26421044328394994,0.20240479112164103,0.839621583228459,-0.46468994511953526,0.5716448642896235,tenant_marker,with subject,84652
p_asian,0.28482554466811727,0.19499100745628323,1.4607111803962285,0.14425723533601476,-0.09758925702754051,0.667240346363775,tenant_marker,with subject,84652
owner_occ_star,-0.2279742894244982,0.166467435891632,-1.3694827952591662,0.17100748477656125,-0.5544488910778872,0.09850031222889077,tenant_marker,with subject,84652
era_pre1940,0.21981932522982325,0.26364352395099044,0.8337747953584712,0.4045109176091528,-0.2972362418207055,0.7368748922803521,tenant_marker,with subject,84652
era_4079,0.24240243414613055,0.25780351345114055,0.9402603979331382,0.34720148853638966,-0.2631997510980533,0.7480046193903145,tenant_marker,with subject,84652
era_8099,0.40723661217919516,0.38025024858705836,1.0709700090727443,0.28431661496471605,-0.33850712905844116,1.1529803534168315,tenant_marker,with subject,84652
era_unknown,-0.46557086564436273,0.5480294198018559,-0.8495362636055074,0.39568816228968084,-1.540361773342501,0.6092200420537757,tenant_marker,with subject,84652
com_class,-0.5085617551705853,0.7883612687348714,-0.645087189514908,0.5189472392153398,-2.0546895596303614,1.037566049289191,tenant_marker,with subject,84652
log_bldgarea,1.285268097915662,1.5205222658360016,0.8452806820352651,0.39805875719289174,-1.6967679885119225,4.267304184343247,tenant_marker,with subject,84652
mzone,-0.6717341833793354,0.62131205728919,-1.0811542694183969,0.2797633594449018,-1.890246412629888,0.5467780458712169,tenant_marker,with subject,84652
multi_bldg,-0.13023559683595476,0.12623069065318795,-1.0317268816485372,0.3023291484132631,-0.3777982160755493,0.11732702240363982,tenant_marker,with subject,84652
log2_area_per_unit,-0.9265448279926892,1.0570752631157885,-0.876517368556754,0.3808577512992328,-2.999672365489207,1.1465827095038281,tenant_marker,with subject,84652
value_rank,-0.05840518699728008,0.3599846812705352,-0.162243534339139,0.8711310357116981,-0.7644042599668901,0.64759388597233,tenant_marker,with subject,84652
any_prior_viol,-0.012194248204545136,0.12962093410106984,-0.09407622533438052,0.9250583560455596,-0.2664057857339353,0.24201728932484506,tenant_marker,with subject,84652
geo_nyc_other,-0.14331988886516422,0.12661167085412595,-1.131964280214645,0.25778985343472893,-0.3916296834226992,0.1049899056923708,tenant_marker,with subject,84652
geo_outside_nyc,0.435127556621167,0.2907351453951915,1.4966458768846307,0.13464867929227475,-0.1350598813671574,1.0053149946094915,tenant_marker,with subject,84652
geo_unknown,-0.1412496826834707,0.15143059485354182,-0.9327684595050444,0.3510560205466664,-0.43823415215730477,0.15573478679036334,tenant_marker,with subject,84652
multi_prop_owner,-0.09349977440709016,0.1481110828431837,-0.6312814180562395,0.5279311729936205,-0.38397404351975084,0.1969744947055705,tenant_marker,with subject,84652
p_black,-0.25862059209009525,0.7866840807748787,-0.32874771259557667,0.7423819982411552,-1.8014591089591565,1.284217924778966,neighbor_marker,with subject,84652
p_hispanic,0.5759310026618082,0.6700110551132753,0.8595843281487923,0.39012480551822537,-0.7380893109800214,1.8899513163036379,neighbor_marker,with subject,84652
p_asian,-0.3223268586559482,0.5624869205182611,-0.5730388510349084,0.566685040228474,-1.4254717009360107,0.7808179836241143,neighbor_marker,with subject,84652
owner_occ_star,0.6800593919692881,0.4369950530573898,1.5562175983717077,0.11982005761670012,-0.17697180519703148,1.5370905891356077,neighbor_marker,with subject,84652
